point_id,obj_id,obj_size,C,Na,P,S,K,Ca,Fe,Histone H3,SMA,Total Tau,MAP2,Cathepsin D,Podoplanin,CD56,CD31,SV2A,GlnSyn,Iba1,HSP60,CollagenIV,Ki-67,Albumin,CD36,Endoglin_CD105,Amyloid A,VAMP2,GLUT1,vWF,MAG,VGLUT1,VGLUT2,Synaptophysin,CD45,PSD95,Fibrinogen,Gephyrin,CD44,GFAP,8OHG,HLA-DR,Ta,Au,Astrocytes2
1,1,6964,0,0,0.044802,0.27743,119.8,93.805,0.17461,0,0,0.83314,0.24885,0.036904,0,0.20764,0,0.071798,3.4236,0.034176,0.022401,0.0045951,0,0.1894,0,0,0.019242,0.59003,0,0.0012924,0.0021539,0.044084,0.017662,0.53461,0,0.056002,0,0,0,0.007467,0.46324,0.0078978,0.43308,0.77714,3.4311
1,2,6777,0,0,0.1117,0.1843,113.46,72.165,0.26782,0.00044267,0,0.91501,0.20009,0,0,0.17397,0,0.039988,2.1961,0,0,0.034676,0,0.19596,0,0,0.022871,0.53696,0.052383,0,0.0064925,0.036152,0,0.45374,0.0020658,0.046923,0.0064925,0,0,0.017117,0.058433,0,0.20924,0.50745,2.2132
1,3,4720,0,0,0.047246,0.17373,87.907,99.775,0.88602,0.0038136,0,1.7597,0.37309,0.17479,0,0.33538,0.014407,0.14407,2.1665,0.40275,0.028602,0.044492,0,0.27775,0,0,0.019915,1.0542,0.0038136,0.0038136,0.037712,0.068856,0.015254,0.83623,0.029449,0.063347,0,0.0038136,0,0.057627,0.60233,0.047246,0.056356,0.33263,2.2242
1,4,513,0,0,0.031189,0.29825,135.77,100.91,0.017544,0,0,1.1988,0.29045,0,0,0.25341,0,0.093567,1.8655,0,0,0,0,0.28655,0,0,0.023392,0.93177,0,0,0,0.052632,0,0.73684,0,0.060429,0,0,0,0.0097466,0,0,0.26901,0.75439,1.8752
1,5,2500,0,0,0.066,0.3176,142,100.02,0.2384,0,0,0.9344,0.2528,0,0,0.188,0,0.0688,2.2936,0.0448,0.0052,0.0936,0,0.3992,0.0088,0.0336,0.0588,0.6764,0.136,0.0108,0.0204,0.0416,0.0028,0.4696,0,0.0644,0.0336,0.0056,0.01,0.022,0.0108,0,0.2736,0.8004,2.3156
1,6,691,0,0,0.070912,0.21418,111.68,91.129,0.14327,0,0,1.0014,0.233,0,0,0.27496,0,0.0767,1.8799,0,0,0,0,0.22431,0,0,0.011577,0.61216,0,0,0,0.053546,0,0.56585,0,0.047757,0,0,0,0.083936,0.37192,0,0.096961,0.51954,1.9638
1,7,22610,0,0,0.044184,0.18103,89.739,95.766,0.51592,0.063423,0,1.3493,0.31946,0.18594,0,0.28253,0.006015,0.10075,3.3037,0.11079,0.055639,0.031137,0,0.3682,0.010261,0.017647,0.048165,0.78439,0.086422,0.014463,0.036975,0.067581,0.022733,0.62698,0.0029191,0.063335,0.038213,0.0067227,0.0035383,0.16068,0.55683,0.040027,0.095577,0.45042,3.4644
1,8,862,0,0,0.042923,0.32135,127.55,97.767,0.10789,0,0,1.297,0.28422,0,0,0.21694,0,0.11021,2.0882,0,0,0,0,0.24478,0,0,0.020882,0.9478,0,0,0,0.046404,0.0081206,0.86427,0,0.060325,0,0,0,0.070766,0.2645,0,0.23898,0.7587,2.1589
1,9,2517,0,0,0.10369,0.23957,108.24,81.785,0.32499,0,0,0.85697,0.22686,0,0,0.21613,0,0.06476,1.9456,0.0035757,0,0.053635,0,0.24275,0,0,0.023838,0.49662,0.068733,0.0063568,0.0059595,0.034962,0.0043703,0.46802,0,0.051251,0.0051649,0,0,0.14342,0,0,0.63568,0.59356,2.089
1,10,1333,0,0,0.057014,0.30083,102.01,94.419,0.069767,0,0,1.0893,0.29182,0,0,0.24756,0,0.055514,2.0015,0,0,0.030008,0,0.26257,0,0,0.019505,0.7967,0.012003,0,0.04126,0.052513,0.014254,0.51913,0,0.056264,0,0,0.0022506,0.086272,0.057764,0,0.1913,0.66167,2.0878
1,11,1614,0,0,0.043371,0.37175,146.34,108.28,0.66357,0,0,1.1338,0.28005,0.0018587,0,0.26456,0,0.094796,2,0.091078,0.0080545,0.0043371,0,0.23978,0,0,0.016729,0.78439,0,0,0.032218,0.048947,0.0030979,0.69455,0.00061958,0.05824,0,0,0,0,0.035936,0.0061958,0.34449,0.89095,2
1,12,1208,0,0,0.037252,0.15066,84.792,95.941,1.4901,0.041391,0,1.4379,0.46689,0.35017,0,0.36093,0.06457,0.11341,2.3228,0.81788,0.11341,0.082781,0,0.22103,0,0,0.022351,1.0381,0,0,0.057947,0.095199,0.024007,0.70695,0.027318,0.048841,0,0,0,0.20861,1.1838,0.09851,0.035596,0.29139,2.5315
1,13,929,0,0,0.050592,0.1507,88.067,98.941,0.3014,0,0,1.5953,0.32723,0,0,0.29171,0,0.12164,3.1227,0,0.037675,0,0,0.18084,0,0,0.020452,0.89451,0,0,0.01507,0.078579,0.035522,0.85145,0,0.068891,0,0,0,0.24435,0.62433,0.025834,0.057051,0.36168,3.3671
1,14,592,0,0,0.027027,0.15541,87.851,113.95,1.4882,0,0,0.90034,0.2652,0,0,0.20777,0,0.077703,2.1757,0.63514,0.015203,0,0,0.1723,0,0,0.013514,0.54899,0,0,0.0033784,0.040541,0.013514,0.41554,0.030405,0.04223,0,0,0,0.12162,1.1554,0.050676,0.045608,0.27027,2.2973
1,15,1202,0,0,0.040765,0.3594,132.28,102.01,0.30782,0,0,1.2304,0.2579,0,0,0.297,0,0.072379,2.0042,0.028286,0.02579,0.043261,0,0.3203,0,0,0.030782,0.79368,0.02579,0,0.0016639,0.049917,0.0033278,0.66057,0.0049917,0.064892,0,0,0,0.10067,0.066556,0,0.18552,0.7213,2.1048
1,16,1621,0,0,0.034547,0.19556,89.598,97.788,0.34793,0,0,1.7798,0.33806,0.19062,0,0.35904,0,0.12832,2.702,0.083899,0.031462,0.020975,0,0.24985,0,0,0.025293,1.0352,0,0.012955,0.016656,0.072795,0.03393,0.85133,0.018507,0.062924,0,0,0,0.20111,0.54843,0.017273,0.083282,0.43738,2.9031
1,17,705,0,0,0.038298,0.16738,90.006,102.06,1.4468,0,0,1.4298,0.39007,0.21986,0,0.28794,0,0.11064,1.7234,0.11915,0.076596,0.0056738,0,0.26099,0,0,0.035461,0.98298,0,0,0.0042553,0.068085,0,0.6695,0,0.076596,0,0,0,0.35035,1.2979,0.068085,0.06383,0.32908,2.0738
1,18,40152,0,0,0.044182,0.16226,85.326,95.378,1.8073,0.0076459,0.0004732,1.5279,0.34992,0.093569,0.00054792,0.31729,0.011656,0.11083,2.9143,0.22303,0.049562,0.069038,0.00082188,0.42192,0.011257,0.0075214,0.064754,0.92852,0.089634,0.01589,0.030908,0.070383,0.020024,0.73446,0.011681,0.06448,0.069038,0.011631,0.0077954,0.13028,0.34409,0.043111,0.048889,0.3021,3.0446
1,19,1980,0,0,0.055556,0.25303,82.337,75.059,0.20909,0,0,0.7,0.21515,0,0,0.17323,0,0.031313,2.3793,0,0,0.080808,0,0.32929,0,0.014141,0.034848,0.39444,0.16061,0.0030303,0.0030303,0.034848,0,0.36263,0,0.044949,0.020202,0,0,0.0025253,0.037374,0,0.13232,0.48737,2.3818
1,20,10699,0,0,0.059632,0.3219,104.4,102.43,0.67922,0.0036452,0,1.0221,0.35994,0.21563,0,0.25853,0.010281,0.085522,3.2562,0.23264,0.055519,0.047201,0,0.20254,0.0015889,0.0097205,0.023927,0.67361,0.020656,0.012898,0.040191,0.067296,0.026825,0.51958,0.0043929,0.065801,0.0016824,0.0025236,0.0021497,0.12618,1.2352,0.047294,0.21198,0.77848,3.3824
1,21,682,0,0,0.035191,0.29765,105.46,101.83,0.47507,0,0,1.3812,0.3607,0.043988,0,0.31525,0,0.11584,2.0865,0.052786,0,0.039589,0,0.19795,0,0,0.026393,1.1144,0,0,0.082111,0.067449,0,0.76393,0,0.07478,0,0,0,0.13343,0.061584,0,0.23754,0.73167,2.2199
1,22,690,0,0,0.04058,0.17681,90.077,105.91,0.9,0,0,1.3696,0.31884,0.0028986,0,0.32174,0,0.082609,1.9232,0,0.071014,0.0014493,0,0.24638,0,0,0.014493,0.86812,0,0,0.0057971,0.056522,0,0.7029,0,0.068116,0,0,0,0.12319,0.47826,0,0.069565,0.40435,2.0464
1,23,1518,0,0,0.061924,0.26746,85.22,82.24,0.4025,0.14032,0,0.91238,0.24308,0.018445,0,0.20158,0,0.052042,1.9269,0,0,0.10474,0,0.28656,0,0.012516,0.02635,0.44664,0.19433,0.0085639,0.036232,0.04809,0,0.36627,0,0.059947,0.01054,0,0,0.085639,0.37945,0,0.11067,0.43149,2.0125
1,24,1412,0,0,0.0517,0.20397,92.852,89.539,0.47167,0,0,1.4986,0.28966,0.033994,0,0.28683,0,0.11756,2.187,0.25283,0.021955,0.057365,0,0.20822,0,0.00070822,0.016997,0.80241,0.00070822,0,0.026204,0.050283,0.00070822,0.5949,0,0.06728,0,0,0,0.13385,0.51912,0.026204,0.14731,0.52975,2.3208
1,25,841,0,0,0.10583,0.21403,119.09,76.609,0.046373,0,0,1.1688,0.23187,0,0,0.22711,0,0.074911,2.0452,0,0,0.036861,0,0.57907,0.03805,0.016647,0.2283,0.74197,0.049941,0.029727,0,0.022592,0,0.53864,0,0.046373,0.13912,0.0035672,0.0023781,0.19501,0,0,0.13199,0.49108,2.2402
1,26,1929,0,0,0.045619,0.38362,138.14,105.84,0.74754,0,0,1.0482,0.32297,0,0,0.23691,0,0.090202,2.0347,0.31882,0,0.046138,0,0.38414,0.0062208,0,0.029549,0.71954,0,0,0.013997,0.066874,0.0010368,0.64489,0.007776,0.07154,0.029031,0.0020736,0.0041472,0.039399,0.083463,0.0088129,0.22032,0.7719,2.0741
1,27,1036,0,0,0.061776,0.39189,152.76,110.53,0.25097,0,0,1.4131,0.26255,0,0,0.23456,0,0.070463,2.056,0,0,0,0,0.19112,0,0,0.02027,0.64189,0,0,0.007722,0.033784,0.026062,0.59749,0,0.057915,0,0,0,0,0.088803,0,0.39286,0.9527,2.056
1,28,2758,0,0,0.084119,0.27991,89.098,85.812,0.46084,0,0,0.90464,0.23241,0.0083394,0,0.20667,0,0.06599,2.3104,0,0,0.059101,0,0.24148,0,0,0.018129,0.65627,0.15917,0,0.027919,0.052212,0.0010877,0.45794,0,0.055838,0.0010877,0,0,0.091371,0.067078,0.0076142,0.19833,0.51378,2.4017
1,29,6449,0,0,0.055357,0.35013,122.02,96.559,0.34207,0,0,1.1757,0.27911,0,0,0.26221,0,0.08575,2.2383,0,0.0062025,0.055668,0,0.46069,0.016282,0.0012405,0.052566,0.80261,0.092572,0.0043418,0.0096139,0.054737,0.0021709,0.67328,0,0.058614,0.033028,0.0037215,0.0093038,0.029462,0.08699,0.0032563,0.1991,0.6967,2.2678
1,30,761,0,0,0.038108,0.19054,82.735,95.965,1.8502,0.015769,0,2.1025,0.4021,0.20894,0,0.37582,0.04862,0.13929,1.9777,0.43495,0.061761,0.080158,0,0.28121,0,0,0.03548,1.0197,0,0,0.023653,0.061761,0.022339,0.82786,0.011827,0.070959,0,0,0,0.14717,1.5519,0.12746,0.031537,0.23653,2.1248
1,31,842,0,0,0.066508,0.19002,90.274,82.55,0.40143,0,0,0.7209,0.21853,0,0,0.21259,0,0.046318,2.0344,0,0,0.18052,0,0.28029,0,0.051069,0.032067,0.46318,0.2981,0.0071259,0,0.048694,0.0011876,0.31235,0,0.052257,0.077197,0,0,0.028504,0.13777,0,0.16508,0.53207,2.0629
1,32,1631,0,0,0.062538,0.31514,107.61,105.97,0.23483,0,0,0.89638,0.31453,0.0098099,0,0.23544,0,0.064378,2.2262,0,0,0,0,0.17842,0.00061312,0,0.012876,0.60699,0,0,0.015328,0.04721,0,0.54936,0,0.062538,0,0,0,0.074188,0.19865,0,0.26671,0.91845,2.3004
1,33,1470,0,0,0.057823,0.39796,160.57,111.86,0.3551,0,0,1.3857,0.31565,0,0,0.26395,0,0.087075,1.9367,0,0.026531,0,0,0.21769,0,0,0.018367,0.76939,0,0,0,0.042177,0.0088435,0.64762,0.0068027,0.060544,0,0,0,0.12177,0.07415,0,0.37415,1.0401,2.0585
1,34,745,0,0,0.042953,0.19597,84.972,78.349,0.055034,0,0,1.0698,0.26711,0,0,0.29128,0,0.075168,2.0685,0,0,0.038926,0,0.22953,0,0,0.020134,0.73154,0.18658,0,0.036242,0.057718,0,0.4604,0,0.041611,0,0,0,0.06443,0.15034,0,0.12349,0.40805,2.1329
1,35,553,0,0,0.047016,0.37794,145.61,109.14,0.37251,0,0,1.4213,0.27667,0,0,0.27667,0,0.099458,2.0054,0,0.039783,0,0,0.25136,0,0,0.027125,0.7179,0,0,0.056058,0.059675,0,0.58228,0,0.066908,0,0,0,0.023508,0,0,0.26221,0.79566,2.0289
1,36,1038,0,0,0.097303,0.29672,95.628,94.125,0.59152,0.70039,0,0.88728,0.2447,0,0,0.19364,0,0.074181,2.0867,0,0,0.10597,0,0.29094,0,0,0.033719,0.51349,0.19364,0,0.0096339,0.033719,0,0.38247,0,0.037572,0.05106,0,0,0.029865,0.1185,0,0.13873,0.59441,2.1166
1,37,707,0,0,0.048091,0.28996,108.41,101.86,0.23197,0,0,1.1726,0.3041,0,0,0.25318,0,0.077793,2.1061,0,0,0,0,0.22065,0,0,0.016973,0.61952,0,0,0,0.043847,0.0014144,0.67185,0,0.07355,0,0,0,0,0.21216,0,0.26308,0.97878,2.1061
1,38,1600,0,0,0.0475,0.20062,90.123,91.517,0.46937,0.16875,0,1.3262,0.31188,0.023125,0,0.33063,0,0.069375,1.9712,0.16687,0.020625,0.02125,0,0.21875,0,0,0.01875,0.915,0,0,0.0525,0.063125,0.01375,0.58688,0.00125,0.05375,0,0,0,0.23,0.27313,0.00875,0.1125,0.45687,2.2012
1,39,1330,0,0,0.056391,0.41504,157.05,112.39,0.48195,0,0,1.494,0.31278,0,0,0.27143,0,0.11278,2.4098,0,0.015789,0,0,0.28421,0,0,0.013534,1.006,0,0,0.021805,0.065414,0,0.87293,0.014286,0.081203,0,0,0,0.021805,0.053383,0.010526,0.36917,1.012,2.4316
1,40,1719,0,0,0.053519,0.34206,104.86,105.09,0.43688,0,0,1.313,0.32519,0.0046539,0,0.25189,0,0.093659,2.2176,0.044793,0.025015,0,0,0.19895,0,0,0.019197,0.86329,0,0,0.023851,0.054101,0,0.67074,0.008726,0.079697,0,0,0,0.13322,0.21233,0.0046539,0.20593,0.77371,2.3508
1,41,619,0,0,0.13732,0.2294,119.34,73.813,0.088853,0,0,0.94507,0.21002,0,0,0.20355,0,0.071082,2.2342,0,0,0.056543,0,0.19225,0,0,0.038772,0.59774,0.088853,0,0.03231,0.042003,0,0.45719,0,0.050081,0.0096931,0,0,0,0,0,0.12439,0.53312,2.2342
1,42,1001,0,0,0.045954,0.16883,87.967,96.676,0.22278,0,0,1.2418,0.34166,0,0,0.31069,0,0.12687,2.2238,0.06993,0.048951,0.025974,0,0.20979,0,0,0.021978,0.91209,0,0,0.01998,0.052947,0,0.72228,0.004995,0.067932,0,0,0,0.14286,0.44456,0,0.074925,0.42458,2.3666
1,43,32654,0,0,0.051204,0.42613,147.38,109.87,0.92705,0.014975,0,1.4306,0.32171,0.055889,0,0.27363,0.0057267,0.10504,3.0459,0.11352,0.035891,0.019109,0,0.2653,0.0022049,0.00079623,0.02551,0.79699,0.011239,0.0053898,0.046457,0.059625,0.030379,0.72558,0.0047161,0.073375,0.007411,0.0016231,0.001225,0.022049,0.60271,0.027807,0.2592,0.83913,3.0679
1,44,6838,0,0,0.12182,0.22214,129.52,80.159,3.2798,0.02296,0,0.85244,0.2141,0.028371,0,0.19655,0.0045335,0.030564,2.829,0.26879,0.014917,0.041971,0,0.30418,0.007897,0.027493,0.053086,0.25768,0.17037,0,0.010529,0.034805,0.0055572,0.30945,0.0019011,0.052501,0.034805,0.003656,0.0024861,0.007897,0.079117,0.0093595,0.40582,0.7179,2.8369
1,45,2031,0,0,0.053176,0.32644,102.65,103.28,0.80502,0,0,1.3314,0.32792,0.18759,0,0.30921,0,0.11177,3.2319,0.14673,0.048744,0.017725,0,0.23289,0,0,0.020187,1.0286,0,0,0.015756,0.064008,0.0064008,0.74495,0.0019695,0.068439,0,0,0,0.22501,0.40768,0.025111,0.17774,0.71443,3.4569
1,46,588,0,0,0.044218,0.13605,82.269,99.253,0.48469,0,0,2.1463,0.34354,0.2449,0,0.43027,0,0.14456,1.3776,0.14966,0,0.017007,0,0.29252,0,0,0.018707,1.2517,0,0,0.037415,0.081633,0.011905,0.92687,0.013605,0.052721,0,0,0.018707,0.54592,0.4898,0,0.030612,0.21259,1.9235
1,47,747,0,0,0.045515,0.18072,89.88,100.18,0.57296,0,0,1.8621,0.34806,0.080321,0,0.3427,0,0.11513,2.6145,0.066934,0.033467,0,0,0.23561,0,0,0.017403,1.1379,0,0.022758,0.025435,0.085676,0.03079,0.93173,0.016064,0.060241,0,0,0,0.1178,0.37483,0.032129,0.078983,0.42169,2.7323
1,48,807,0,0,0.061958,0.37918,163.09,113.49,0.37918,0,0,1.6097,0.30731,0,0,0.27633,0,0.075589,1.8426,0,0,0,0,0.24164,0,0,0.018587,0.90582,0,0,0.030979,0.048327,0.0061958,0.80173,0,0.071871,0,0,0,0,0.23172,0,0.39157,1.0409,1.8426
1,49,1903,0,0,0.09196,0.24698,141.17,89.957,0.86022,0.25644,0,0.85812,0.20074,0,0,0.19653,0,0.045192,2.2675,0.023121,0,0.10194,0,0.21597,0,0,0.017341,0.50079,0,0,0,0.034682,0,0.38045,0,0.060431,0,0,0,0.019968,0.03731,0,0.2433,0.76353,2.2874
1,50,754,0,0,0.047745,0.18302,87.225,96.671,0.46684,0,0,2.3143,0.38329,0,0,0.37401,0,0.14854,2.0836,0.094164,0,0,0,0.23342,0,0,0.022546,1.1817,0,0,0.034483,0.080902,0.023873,1.065,0.013263,0.075597,0,0,0,0,0,0,0.058355,0.32759,2.0836
1,51,870,0,0,0.067816,0.38506,123.08,97.724,0.39655,0,0,1.5126,0.26437,0,0,0.24943,0,0.088506,1.9885,0,0,0.044828,0,0.32069,0,0,0.037931,0.75172,0.10345,0,0.01954,0.052874,0,0.66322,0,0.066667,0,0,0.0068966,0.042529,0.1046,0,0.19655,0.61609,2.031
1,52,41062,0,0,0.064147,0.41082,163.12,114.91,1.4187,0.039112,0,1.4368,0.31012,0.07082,0,0.24485,0.0012907,0.093249,2.8944,0.031513,0.02657,0.011154,0,0.28598,0.0020457,0.0033608,0.020043,0.70479,0,0.0032147,0.01393,0.054771,0.021528,0.64152,0.0012907,0.072184,0,0.0020213,0.00029224,0.013881,0.64274,0.015757,0.36842,1.0218,2.9083
1,53,2120,0,0,0.036792,0.18585,85.054,98.614,0.52358,0,0,1.9363,0.39717,0.074528,0,0.39811,0.0099057,0.11651,1.7203,0.1783,0.05,0.015566,0,0.23774,0,0,0.020283,1.1368,0.0066038,0.0075472,0.05566,0.08066,0.013679,0.925,0.013679,0.07217,0,0,0,0.11557,0.16085,0.0075472,0.035849,0.30377,1.8358
1,54,3051,0,0,0.047525,0.17011,88.044,100.69,0.60701,0,0,1.9361,0.37955,0.076041,0,0.35038,0,0.12094,2.2075,0.023271,0.042281,0.028187,0,0.21141,0,0,0.022288,1.0518,0,0.0091773,0.032448,0.076041,0.013766,0.9174,0.0052442,0.059653,0,0,0,0.15503,0.16781,0,0.055392,0.36119,2.3625
1,55,524,0,0,0.066794,0.3874,165.54,112.66,0.41412,0,0,1.4599,0.30153,0,0,0.25191,0,0.12023,1.9313,0,0,0,0,0.1813,0,0,0.013359,0.84351,0,0,0.032443,0.053435,0.013359,0.75573,0,0.05916,0,0,0,0,0,0,0.52863,1.1527,1.9313
1,56,2585,0,0,0.06499,0.31103,153.88,99.54,0.33578,0,0,0.60309,0.23095,0,0,0.15513,0,0.032495,2.0576,0,0,0.11799,0,0.1853,0,0,0.014313,0.36518,0.090522,0,0.013926,0.029787,0.012379,0.35358,0,0.059574,0,0,0,0,0.019729,0,0.29168,0.84913,2.0576
1,57,2053,0,0,0.062835,0.34437,109.03,106.44,0.75889,0.075012,0,1.1856,0.33317,0.11301,0,0.25865,0,0.085728,2.6473,0.096931,0.069654,0.014126,0,0.3093,0.014126,0.02338,0.021432,0.7433,0,0,0.065757,0.063809,0.027764,0.53288,0,0.056016,0,0,0,0.21773,0.54554,0.017535,0.2528,0.91719,2.8651
1,58,44659,0,0,0.046262,0.17105,84.185,95.45,0.66242,0.11863,0,1.2695,0.31391,0.080185,0,0.29123,0.0062473,0.096935,2.6909,0.097785,0.037708,0.09371,0,0.24512,0.00033588,0.021519,0.029983,0.79276,0.17956,0.017846,0.036096,0.06422,0.015898,0.64099,0.0036947,0.057928,0.021698,0,0.00024631,0.096016,0.32842,0.01451,0.040261,0.26611,2.787
1,59,534,0,0,0.041199,0.1573,85.627,102.26,5.7322,0,0,1.7079,0.35206,0.071161,0,0.31835,0,0.11985,1.9719,0,0,0,0,0.22285,0,0,0.043071,0.86142,0,0,0.0093633,0.06367,0.026217,0.74157,0,0.078652,0,0,0,0.046816,0.50936,0,0.039326,0.29963,2.0187
1,60,709,0,0,0.036671,0.37377,107.17,104.16,0.31312,0,0,1.1777,0.30183,0,0,0.33286,0,0.098731,2.0423,0,0,0,0,0.19041,0,0,0.018336,0.77151,0,0,0.074753,0.070522,0.012694,0.83216,0,0.047955,0,0,0,0.0084626,0.26234,0,0.22426,0.81946,2.0508
1,61,912,0,0,0.042763,0.18531,89.965,99.939,0.29276,0,0,1.2774,0.30592,0,0,0.25219,0,0.13268,2.0208,0.13487,0.033991,0,0,0.13925,0,0,0.02193,0.75877,0,0,0.0065789,0.060307,0.0065789,0.6886,0,0.044956,0,0,0,0.002193,0.1875,0.0065789,0.091009,0.49123,2.023
1,62,682,0,0,0.041056,0.41202,142.53,107.49,0.42962,0,0,1.4282,0.33724,0,0,0.28592,0,0.087977,2.1935,0,0,0,0,0.24194,0,0,0.019062,0.85191,0,0,0.067449,0.054252,0.039589,0.70821,0,0.076246,0,0,0,0.016129,0.3739,0.049853,0.23021,0.83284,2.2097
1,63,1037,0,0,0.069431,0.33751,165.03,110.24,0.29026,0,0,1.3038,0.25651,0,0,0.22951,0,0.053038,2.513,0,0.021215,0,0,0.15333,0,0,0.012536,0.58727,0,0,0.08486,0.045323,0,0.51495,0,0.064609,0,0,0,0.024108,0,0,0.41851,1.1167,2.5371
1,64,664,0,0,0.046687,0.43675,153.12,114.69,0.94578,0,0,0.91717,0.25452,0,0,0.17319,0,0.075301,1.7922,0,0,0.10843,0,0.34337,0,0,0.039157,0.3991,0.079819,0,0,0.049699,0.0060241,0.34488,0,0.058735,0.010542,0.003012,0.01506,0.16265,0,0,0.53765,1.1235,1.9548
1,65,516,0,0,0.085271,0.36628,167.36,112.86,0.79651,0,0,1.2694,0.27519,0,0,0.19767,0,0.10659,1.9593,0,0,0,0,0.23062,0,0,0.015504,0.71124,0,0,0,0.054264,0,0.69186,0,0.060078,0,0,0,0,0.091085,0,0.42054,1.1318,1.9593
1,66,557,0,0,0.075404,0.35548,107.53,103.13,0.38779,0,0,1.2944,0.31418,0,0,0.29623,0,0.10054,1.9749,0,0.016158,0,0,0.18133,0,0,0.028725,0.78995,0,0,0.077199,0.052065,0.005386,0.70916,0,0.062837,0,0,0,0.041293,0.20108,0,0.22442,0.78097,2.0162
1,67,904,0,0,0.034292,0.19248,89.741,103.31,0.9104,0,0,1.5774,0.36283,0.054204,0,0.31748,0,0.11947,1.9049,0,0.016593,0.0088496,0,0.1781,0,0,0.017699,0.96239,0,0,0.053097,0.061947,0,0.75442,0,0.068584,0,0,0,0.16925,0.35509,0,0.068584,0.40155,2.0741
1,68,1489,0,0,0.034251,0.19745,91.886,98.247,0.2767,0,0,1.0826,0.28408,0,0,0.26461,0,0.099396,2.1101,0,0,0,0,0.15178,0,0,0.017461,0.7186,0,0,0.024849,0.062458,0,0.61316,0,0.055071,0,0,0,0.073203,0.20752,0,0.17126,0.65279,2.1833
1,69,2652,0,0,0.065611,0.24057,99.078,94.624,0.17308,0,0,1.506,0.31976,0,0,0.27677,0,0.082202,1.9525,0,0,0,0,0.19344,0,0,0.021116,0.82315,0,0,0.015083,0.071267,0.010558,0.73379,0.00037707,0.060332,0,0,0,0.093891,0.15913,0,0.24321,0.66893,2.0464
1,70,578,0,0,0.043253,0.19031,87.09,97.766,0.29239,0,0,1.4896,0.39446,0.11592,0,0.37889,0,0.11765,2.2699,0.12457,0,0,0,0.21107,0,0,0.019031,1.109,0,0,0.050173,0.064014,0,0.84083,0,0.064014,0,0,0,0.034602,0.94983,0.032872,0.074394,0.41003,2.3045
1,71,23017,0,0,0.052483,0.33128,105.13,100.55,0.37655,0.093626,0,1.002,0.31042,0.12877,0,0.24669,0,0.088152,3.5252,0.15471,0.045662,0.0047791,0,0.25525,0,0.00078203,0.018812,0.70648,0,0.0077334,0.011079,0.061172,0.018812,0.59426,0.0049963,0.058652,0,0,0.00039102,0.067255,0.5754,0.032976,0.26202,0.888,3.5925
