point_id,obj_id,obj_size,C,Na,P,S,K,Ca,Fe,Histone H3,SMA,Total Tau,MAP2,Cathepsin D,Podoplanin,CD56,CD31,SV2A,GlnSyn,Iba1,HSP60,CollagenIV,Ki-67,Albumin,CD36,Endoglin_CD105,Amyloid A,VAMP2,GLUT1,vWF,MAG,VGLUT1,VGLUT2,Synaptophysin,CD45,PSD95,Fibrinogen,Gephyrin,CD44,GFAP,8OHG,HLA-DR,Ta,Au,Astrocytes2
1,216,3009,0,0,0.040213,0.1439,77.269,89.478,0.24294,0,0,1.9744,0.37587,0.048521,0,0.36623,0.0069791,0.12895,2.1356,0.023928,0.019608,0,0,0.20273,0,0,0.016284,1.1309,0,0,0.030243,0.075108,0.0036557,0.88269,0.011964,0.067464,0,0,0,0.003988,0.13858,0,0.04121,0.36125,2.1396
1,217,3249,0,0,0.069868,0.25639,157.69,102.02,0.40689,0,0.0030779,1.8236,0.30225,0,0,0.26439,0,0.092952,2.0299,0,0.012004,0,0,0.2093,0,0,0.018467,0.79378,0,0,0.037858,0.059711,0.0046168,0.66667,0.0040012,0.06125,0,0,0,0.022468,0.11234,0.0033857,0.31856,0.91597,2.0523
1,218,502,0,0,0.053785,0.12151,78.582,91.789,0.12151,0,0,1.4283,0.36653,0.061753,0,0.28486,0,0.095618,1.739,0,0,0,0,0.18127,0,0,0.01992,0.60159,0,0,0,0.043825,0,0.43825,0,0.051793,0,0,0,0.053785,0.13147,0,0.057769,0.46016,1.7928
1,219,2216,0,0,0.037455,0.22247,104.38,81.371,0.062274,0,0,0.6444,0.20668,0,0,0.15839,0,0.036552,2.079,0,0,0.11507,0,0.49007,0.0090253,0.078069,0.099729,0.35921,0.22518,0.0054152,0,0.035199,0,0.32897,0,0.047834,0.058664,0.0058664,0.0072202,0.034296,0,0,0.15749,0.62996,2.1133
1,220,563,0,0,0.079929,0.28242,149.47,94.531,0.21492,0,0,1.8277,0.31972,0,0,0.24512,0,0.10302,1.8757,0,0,0,0,0.20249,0,0,0.017762,0.88277,0,0,0,0.05151,0.023091,0.66963,0,0.053286,0,0,0,0,0,0,0.22025,0.69094,1.8757
1,221,1493,0,0,0.045546,0.14334,82.664,100.29,0.39116,0,0,2.0496,0.31748,0.12525,0,0.42264,0.014735,0.11654,1.9049,0.11319,0.026792,0.00066979,0,0.26792,0,0,0.021433,1.1983,0.0026792,0,0.0060281,0.068989,0.00066979,0.61152,0.010717,0.059612,0,0,0,0.0093771,0.10985,0.0026792,0.073677,0.48627,1.9143
1,222,505,0,0,0.025743,0.29505,106.21,90.075,0.027723,0,0,0.98218,0.25347,0,0,0.23366,0,0.051485,2.2059,0,0,0,0,0.13069,0,0,0.015842,0.6495,0,0,0,0.043564,0,0.58218,0,0.049505,0,0,0,0,0.56238,0,0.2,0.79604,2.2059
1,223,698,0,0,0.054441,0.41834,109.42,103.44,1.437,0,0,1.7321,0.33524,0.041547,0,0.30802,0,0.11891,1.8968,0,0,0,0,0.22063,0,0,0.02149,0.82378,0,0,0.035817,0.071633,0.014327,0.73209,0,0.044413,0,0,0,0,0.60888,0,0.31519,0.96418,1.8968
1,224,568,0,0,0.042254,0.16197,83.754,93.988,0.41549,0,0,1.6972,0.3662,0.06338,0,0.33803,0,0.15493,1.6813,0.072183,0.0070423,0,0,0.22183,0,0,0.014085,1.0634,0,0,0.014085,0.070423,0,0.86268,0,0.082746,0,0,0,0.24296,0,0.021127,0.12852,0.48768,1.9243
1,225,25158,0,0,0.061054,0.35118,114.41,104.44,1.1545,0.074171,0,1.4033,0.31203,0.068527,0,0.27073,0.0056443,0.10462,3.2268,0.12859,0.040941,0.0049686,0.00027824,0.17831,0.00091422,0.0026632,0.019835,0.76552,0.00047699,0.0060021,0.022776,0.060378,0.026433,0.68563,0.0064393,0.065903,0,0,0,0.026155,0.68288,0.024167,0.39979,1.0118,3.253
1,226,1575,0,0,0.067302,0.14159,82.75,89.782,0.12825,0,0,1.7962,0.31937,0,0,0.30603,0,0.10476,1.9873,0,0.0044444,0,0,0.17778,0,0,0.017143,0.81778,0,0,0.0063492,0.057778,0,0.66984,0,0.055238,0,0,0,0,0,0.0095238,0.17651,0.76317,1.9873
1,227,1537,0,0,0.054001,0.33116,148.69,108.21,5.8445,0,0.060507,1.8861,0.35198,0.033832,0.10605,0.36174,0,0.10995,2.0423,0.013663,0.033832,0.0065062,0,0.28953,0,0,0.029278,0.76057,0,0.018217,0.061809,0.066363,0.013663,0.70462,0,0.080677,0,0,0,0,0.24723,0,0.33832,0.96747,2.0423
1,228,36139,0,0,0.059188,0.28501,103.18,98.085,2.1505,0.26005,0.0038739,1.6361,0.3323,0.079388,0.00055342,0.27948,0.0071668,0.091812,3.7122,0.063394,0.063726,0.035004,0.0075818,0.18263,0.0035696,0.0026841,0.022607,0.6773,0,0.0091037,0.032818,0.057334,0.027948,0.58914,0.0042613,0.068901,0,0.012756,0.0017986,0.040676,0.57448,0.029221,1.0173,1.5217,3.7529
1,229,802,0,0,0.047382,0.30798,104.04,97.498,0.97756,0,0,1.1521,0.26808,0,0,0.2394,0,0.072319,2.0287,0.053616,0,0,0,0.23192,0,0,0.0099751,0.67581,0,0,0.043641,0.051122,0,0.53741,0.0087282,0.053616,0,0,0,0,0.50998,0,0.27057,0.94514,2.0287
1,230,534,0,0,0.050562,0.13296,76.037,90.584,0.24532,0,0,1.5824,0.35019,0.074906,0,0.27715,0,0.074906,2.0056,0,0.065543,0,0,0.1573,0,0,0.014981,0.76217,0,0,0,0.061798,0,0.6161,0,0.041199,0,0,0,0.035581,0.28839,0,0.074906,0.50375,2.0412
1,231,683,0,0,0.054173,0.34261,139.02,107.82,1.4641,0,0,1.5827,0.35139,0,0,0.24744,0,0.073206,1.8712,0.19912,0.014641,0,0,0.2328,0,0,0.023426,0.77306,0,0,0.027818,0.062958,0.021962,0.61347,0.0014641,0.060029,0,0,0,0,0.19034,0.073206,0.27526,0.89458,1.8712
1,232,1178,0,0,0.029711,0.27504,106.72,92.456,0.089134,0,0,1.0144,0.22496,0,0,0.21647,0,0.058574,2.1222,0,0,0,0,0.17657,0,0,0.011885,0.59593,0,0,0,0.051783,0,0.57046,0,0.041596,0,0,0,0.051783,0.37946,0,0.19355,0.74703,2.174
1,233,2209,0,0,0.048438,0.14622,81.456,90.202,1.1548,0.0022635,0,2.2078,0.3531,0.13128,0,0.36578,0.01177,0.11408,1.8044,0.041648,0.034857,0.0027162,0,0.19602,0,0,0.018108,0.95971,0,0,0.056587,0.079221,0.0086012,0.71118,0.0049796,0.067904,0,0,0,0.13354,0.12268,0,0.45813,1.2526,1.938
1,234,906,0,0,0.025386,0.3543,100.33,90.217,0.40839,0,0,1.1799,0.25386,0,0,0.27042,0,0.098234,2.3333,0,0,0,0,0.19205,0,0,0.020971,0.86865,0,0,0.029801,0.076159,0.027594,0.73179,0,0.051876,0,0,0,0.19205,0.33223,0.019868,0.20309,0.77042,2.5254
1,235,2299,0,0,0.047412,0.14485,81.269,90.351,0.31187,0.0086994,0,2.0848,0.36668,0.069161,0,0.37234,0.00043497,0.10483,2.1109,0.039582,0.032188,0,0,0.22793,0,0,0.015659,1.0213,0,0,0.030448,0.08047,0.017399,0.71901,0.0039147,0.055676,0,0,0,0.068291,0.062201,0.0039147,0.16442,0.59374,2.1792
1,236,24269,0,0,0.051506,0.35696,147.06,105.42,1.2661,0.069883,0.005439,2.111,0.36264,0.08892,0,0.30586,0.0051506,0.10454,3.0182,0.072026,0.05266,0.013227,0,0.23511,0.0031728,0.0017306,0.023157,0.81903,0.0008653,0.005027,0.0595,0.062796,0.037744,0.72022,0.0078289,0.078001,0.00037084,0,0,0.034241,0.36281,0.01162,0.3825,0.98302,3.0525
1,237,529,0,0,0.15879,0.28922,153.07,99.212,0.26654,0,0,1.1588,0.24764,0,0,0.1966,0,0.056711,2.1059,0,0,0,0,0.1172,0,0,0.0056711,0.38563,0,0,0.032136,0.047259,0,0.42722,0,0.05293,0,0,0,0,0.14367,0,0.58979,0.80529,2.1059
1,238,800,0,0,0.03875,0.31125,108.22,94.66,0.54125,0,0,0.8075,0.23375,0,0,0.18875,0,0.0725,2.3487,0,0,0,0,0.11125,0,0,0.00875,0.61125,0,0,0.00625,0.05875,0,0.5575,0,0.05125,0,0,0,0.02875,0.615,0,0.21125,0.83375,2.3775
1,239,1264,0,0,0.068829,0.30301,160.46,106.74,0.35601,0,0,1.9684,0.31092,0.03481,0,0.28165,0,0.093354,1.9494,0.088608,0.021361,0,0,0.21598,0,0,0.012658,0.7231,0,0,0.0087025,0.058544,0.0047468,0.72706,0,0.063291,0,0,0,0.010285,0.13212,0,0.3481,1.0016,1.9597
1,240,2513,0,0,0.060883,0.15559,85.406,90.429,0.49025,0,0.0011938,1.7883,0.31397,0.084759,0,0.2881,0.013132,0.095503,2.1508,0.24672,0.022284,0,0,0.15002,0,0,0.018305,0.68006,0,0,0.0071628,0.054517,0.005969,0.55034,0.0083565,0.058098,0,0,0,0.027457,0.30402,0.029845,0.33625,0.83685,2.1783
1,241,724,0,0,0.055249,0.15608,83.896,88.807,0.32044,0,0,2.029,0.34392,0.042818,0,0.38674,0,0.13536,2.0124,0.070442,0.0096685,0,0,0.22376,0,0,0.015193,1.2196,0,0,0.019337,0.070442,0.0055249,0.8895,0,0.049724,0,0,0,0,0,0,0.1174,0.62155,2.0124
1,242,723,0,0,0.062241,0.42739,152.08,116.45,1.0401,0,0,1.8091,0.35408,0,0,0.3112,0.030429,0.098202,2.0954,0.038728,0.038728,0,0,0.26003,0,0,0.013831,0.78423,0,0,0.027663,0.055325,0,0.5823,0,0.070539,0.017981,0,0,0,0.49654,0,0.3527,0.81881,2.0954
1,243,838,0,0,0.063246,0.16706,86.757,95.513,0.26253,0.016706,0.0023866,1.6551,0.29833,0.023866,0,0.29594,0,0.090692,2.0668,0,0,0,0,0.15274,0,0,0.01432,1.0012,0,0,0.0059666,0.054893,0,0.68019,0,0.047733,0,0,0,0.050119,0,0,0.26014,0.80668,2.1169
1,244,2949,0,0,0.040692,0.13903,80.551,82.815,0.11224,0,0,1.804,0.32384,0.1058,0,0.27094,0.012208,0.10241,2.9122,0.099017,0.044083,0.013903,0,0.14751,0,0,0.017633,0.67548,0,0.0054256,0.0091556,0.052899,0.023737,0.60393,0.012547,0.065107,0,0,0,0.057647,0.30926,0.019668,0.27535,0.74975,2.9698
1,245,819,0,0,0.078144,0.30891,145.53,112.14,0.61294,0,0,1.9145,0.32112,0.042735,0,0.31258,0,0.078144,1.8669,0,0.008547,0,0,0.20879,0,0,0.023199,0.83028,0,0,0.017094,0.065934,0.003663,0.7094,0.019536,0.079365,0,0,0,0,0,0,0.73871,1.0403,1.8669
1,246,4512,0,0,0.057624,0.32535,136.05,97.73,1.174,0.1445,0.0088652,1.3296,0.27504,0.0099734,0,0.20878,0,0.055629,2.1724,0,0.025488,0.12101,0,0.43019,0.0095301,0.013298,0.062722,0.43484,0.11392,0.0046543,0.011746,0.043218,0.01219,0.41689,0,0.068262,0.037234,0.0086436,0.0075355,0.014849,0.084441,0,0.34818,0.89384,2.1873
1,247,1216,0,0,0.042763,0.15049,77.013,83.238,0.2023,0,0,2.1472,0.33059,0.041118,0,0.31086,0,0.13158,2.3808,0,0.041941,0,0,0.14803,0,0,0.024671,0.77796,0,0,0.018092,0.056743,0.034539,0.6801,0,0.043586,0,0,0,0,0.055099,0,0.16941,0.58059,2.3808
1,248,15574,0,0,0.072172,0.31244,117.82,102.35,2.6047,0.20239,0,1.522,0.30493,0.026647,0,0.26891,0.013227,0.084115,2.401,0.1062,0.032233,0.050276,0,0.22563,0.0006421,0.020547,0.029536,0.68884,0.056504,0.0052652,0.029793,0.054193,0.0075125,0.54565,0.006742,0.062861,0.031848,0.0013484,0,0.020932,0.42622,0.012778,0.25761,0.93431,2.4219
1,249,1356,0,0,0.037611,0.10398,73.909,76.892,0.071534,0,0,2.0944,0.30162,0,0,0.29499,0,0.11136,2.09,0,0,0,0,0.15782,0,0,0.014012,0.70354,0,0,0.056047,0.047935,0,0.56637,0,0.051622,0,0,0,0.056047,0.061209,0,0.061947,0.40413,2.146
1,250,1250,0,0,0.036,0.312,140.23,98.604,0.9336,0,0.0128,2.2552,0.3824,0.0072,0,0.3496,0,0.112,1.9424,0,0.0472,0,0,0.252,0,0,0.016,0.9624,0,0,0.0232,0.0864,0.004,0.7248,0.0184,0.0792,0,0,0,0.0192,0,0,0.28,0.944,1.9616
1,251,1404,0,0,0.07265,0.28063,125.6,95.319,0.59829,0,0,1.6759,0.30556,0,0,0.29131,0,0.11681,2.2315,0,0.017806,0,0,0.19088,0,0,0.017806,0.83547,0,0,0.10969,0.057692,0,0.71154,0.008547,0.059117,0,0,0,0.022792,0.3198,0,0.15385,0.68875,2.2543
1,252,601,0,0,0.083195,0.34276,118.74,106.22,1.1947,0,0,1.9551,0.33444,0.033278,0,0.2629,0,0.1015,1.9667,0,0.019967,0,0,0.16473,0,0,0.018303,0.8386,0,0,0.0033278,0.06822,0.019967,0.77704,0,0.058236,0,0,0,0,0.2396,0,0.26456,1.0399,1.9667
1,253,690,0,0,0.027536,0.089855,72.506,76.874,0.037681,0,0,1.9261,0.31014,0,0,0.31594,0,0.13333,2.3507,0,0,0,0,0.15797,0,0,0.010145,0.77536,0,0,0,0.05942,0,0.70145,0.034783,0.052174,0,0,0,0,0.42464,0.018841,0.046377,0.32609,2.3507
1,254,621,0,0,0.037037,0.1095,76.911,81.317,0.10467,0,0,2.1401,0.30113,0,0,0.30435,0,0.11916,1.9098,0,0,0,0,0.18196,0,0,0.028986,0.73591,0,0,0.049919,0.062802,0.011272,0.52496,0,0.059581,0,0,0,0,0,0,0.078905,0.46538,1.9098
1,255,1883,0,0,0.06957,0.33988,120.81,107.77,1.1344,0,0,1.9628,0.36059,0.0095592,0,0.32236,0.0042485,0.12533,2.351,0.018056,0.027616,0.030802,0,0.2034,0,0,0.02496,0.95486,0,0,0.034519,0.06479,0.024429,0.90547,0,0.082315,0,0,0,0.013277,0.69835,0.016463,0.27722,0.97557,2.3643
1,256,509,0,0,0.033399,0.11002,73.898,74.69,0.38703,0,0,2.3536,0.31631,0,0,0.33595,0,0.12967,1.7642,0.1336,0,0.027505,0,0.16306,0,0,0.015717,1.0884,0,0,0.011788,0.068762,0,0.92141,0,0.064833,0,0,0,0.02947,0.0098232,0,0.039293,0.33988,1.7937
1,257,3585,0,0,0.036541,0.10488,73.155,77.386,0.12859,0,0.00083682,1.7922,0.32273,0.15509,0,0.30544,0.019805,0.10711,3.0695,0.20697,0.059135,0.016736,0,0.1417,0,0,0.019526,0.68926,0,0,0.01311,0.056346,0.0058577,0.59526,0.0066946,0.056067,0,0,0,0.022036,0.5325,0.032636,0.052999,0.42399,3.0915
1,258,1566,0,0,0.035121,0.11877,73.792,75.896,0.13091,0,0,2.355,0.33716,0.025543,0,0.34802,0.00894,0.095147,2.159,0.033844,0,0,0,0.16092,0,0,0.018519,0.91379,0,0,0.024904,0.06705,0.01788,0.7484,0.0076628,0.052363,0,0,0,0,0.077267,0,0.037037,0.34227,2.159
1,259,1466,0,0,0.046385,0.38131,147.03,102.55,1.0703,0,0.010232,2.3656,0.39427,0.13506,0,0.34106,0,0.1105,2.0198,0.042974,0.066849,0.047749,0,0.27967,0,0,0.025921,0.87381,0,0,0.069577,0.072306,0.047749,0.73329,0.0040928,0.07708,0,0,0.0013643,0.23874,0.40109,0.023192,0.28649,0.88813,2.2585
1,260,704,0,0,0.038352,0.34091,118.26,104.84,0.80824,0,0,2.3338,0.38068,0,0,0.34943,0,0.12216,1.767,0,0,0,0,0.21449,0,0,0.026989,0.96307,0,0,0.055398,0.083807,0,0.84091,0.0014205,0.065341,0,0,0,0.24716,0.40625,0,0.23864,0.93608,2.0142
1,261,695,0,0,0.033094,0.094964,76.776,77.555,0.033094,0,0.0028777,1.7899,0.26187,0,0,0.27482,0,0.11655,1.9856,0,0,0,0,0.15971,0,0,0.014388,0.71223,0,0,0,0.047482,0,0.58273,0,0.057554,0,0,0,0,0.08777,0,0.092086,0.46475,1.9856
1,262,515,0,0,0.036893,0.28738,133.31,93.309,0.64466,0,0,1.8796,0.27961,0,0,0.2233,0,0.093204,1.9243,0,0,0,0,0.20971,0,0,0.021359,0.77864,0,0,0,0.050485,0.01165,0.68738,0,0.058252,0,0,0,0.013592,0,0,0.20971,0.81942,1.9379
1,263,738,0,0,0.02981,0.10569,74.626,76.566,0.093496,0,0,2.5732,0.36314,0.14905,0,0.33198,0,0.12466,1.8008,0.02981,0.069106,0,0,0.19377,0,0,0.023035,0.92005,0,0,0,0.055556,0.0081301,0.79539,0,0.062331,0,0,0,0.096206,0,0,0.084011,0.49729,1.897
1,264,991,0,0,0.048436,0.29869,113.29,100.22,1.2462,0,0,2.0555,0.38547,0.14531,0,0.36932,0.025227,0.14934,1.8345,0.052472,0.017154,0.0070636,0,0.24016,0,0,0.0222,1.116,0,0,0.043391,0.064581,0.0020182,0.77094,0.023209,0.069627,0,0,0,0.031282,0.28153,0.017154,0.28153,0.96266,1.8658
1,265,2167,0,0,0.051684,0.32072,149.58,104.92,1.1384,0,0.0073835,1.9446,0.41947,0.29857,0,0.27457,0.064605,0.075219,2.239,0.78403,0.086756,0.087217,0,0.22104,0.0087679,0.0064605,0.021689,0.71481,0,0,0.051684,0.05676,0.029072,0.54269,0.024458,0.076604,0.011075,0,0,0.0032303,0.6216,0.03784,0.38902,1.1407,2.2423
1,266,1347,0,0,0.043801,0.29473,104.33,100.05,2.1863,0.040089,0,1.7758,0.35635,0.080921,0,0.32814,0.017075,0.11359,1.804,0.019302,0.021529,0.012621,0,0.17149,0,0,0.025241,0.77134,0,0,0.064588,0.0683,0.0081663,0.53081,0.0022272,0.066073,0,0,0,0.10542,1.703,0.048255,0.24647,0.93244,1.9094
1,267,1178,0,0,0.032258,0.15195,58.83,54.898,0.012733,0,0,0.618,0.17148,0,0,0.15365,0,0.024618,2,0,0,0.11121,0,0.71732,0.035654,0,0.11885,0.2725,0.21392,0,0,0.025467,0.0008489,0.25467,0,0.033956,0.13582,0.029711,0.023769,0.0016978,0,0,0.10611,0.39813,2.0017
1,268,2227,0,0,0.091603,0.29771,149.36,100.4,0.33408,0,0,1.6664,0.29951,0,0,0.2573,0,0.076336,2.0018,0,0.0071846,0,0,0.21554,0,0,0.016614,0.64885,0,0,0.030085,0.047598,0.0058374,0.55141,0,0.059722,0,0,0.0026942,0.15986,0.062416,0,0.75573,1.0018,2.1617
1,269,531,0,0,0.060264,0.29944,131.21,99.392,1.0659,0,0,1.7684,0.31262,0.056497,0,0.25612,0,0.14124,1.8757,0,0.016949,0.050847,0,0.22976,0,0,0.016949,1.2147,0,0,0.0094162,0.06968,0.016949,1.0339,0,0.097928,0,0,0,0.030132,0.12806,0,0.19962,0.87006,1.9058
1,270,1177,0,0,0.040782,0.1181,76.162,81.957,0.35599,0,0.00084962,2.045,0.35514,0.017842,0,0.29737,0,0.08921,1.966,0,0,0,0,0.14613,0,0,0.017842,0.69669,0,0,0.067969,0.04503,0,0.5633,0.015293,0.058624,0,0,0,0,0.047579,0,0.061172,0.35089,1.966
1,271,511,0,0,0.048924,0.12916,76.012,68.247,0.33072,0,0,0.86106,0.21918,0,0,0.1546,0,0.017613,2.0568,0,0,0.19374,0,0.33855,0.021526,0.0097847,0.039139,0.27397,0.13894,0,0,0.02544,0,0.26223,0,0.041096,0.037182,0.0097847,0.021526,0.086106,0.04501,0,0.091977,0.49902,2.1429
1,272,2809,0,0,0.035244,0.11499,75.937,78.883,0.10609,0,0.002848,2.0242,0.30438,0.061232,0,0.31399,0,0.099324,2.0698,0.01068,0.02492,0,0,0.15166,0,0,0.015664,0.80847,0,0,0.00534,0.049128,0.014596,0.6796,0,0.054112,0,0,0,0.003916,0.16305,0,0.076184,0.49875,2.0737
1,273,563,0,0,0.05151,0.36767,149.67,103.43,1.3002,0,0.031972,2.6234,0.38011,0.021314,0,0.33037,0.015986,0.14387,1.9201,0,0,0,0,0.26465,0,0,0.028419,0.97158,0,0,0.023091,0.058615,0,0.93428,0.040853,0.08881,0,0,0,0,0.5524,0,0.31972,0.93961,1.9201
1,274,564,0,0,0.13121,0.26241,145.85,94.202,0.6844,0,0,1.9167,0.28546,0,0,0.29255,0,0.097518,2.234,0,0.047872,0,0,0.19681,0,0,0.021277,0.58865,0,0,0.010638,0.042553,0.028369,0.64184,0,0.072695,0,0,0,0,0,0,0.45745,0.97695,2.234
1,275,1572,0,0,0.06743,0.33333,123.71,105.73,0.97201,0,0,2.0267,0.34478,0.021628,0,0.28626,0,0.10496,2.236,0.029898,0.045165,0,0,0.17557,0,0,0.019084,0.93957,0,0,0.028626,0.064885,0.033715,0.80598,0.0050891,0.076336,0,0,0,0.03117,0.54071,0.0012723,0.30025,1.0534,2.2672
1,276,1909,0,0,0.048193,0.14144,84.529,74.111,0.13829,0.033002,0,1.8544,0.26506,0.095862,0,0.27658,0,0.091671,2.1723,0.049764,0.011524,0.055526,0,0.15872,0,0,0.012048,0.81666,0.029859,0,0,0.055526,0.0036668,0.61917,0,0.066527,0,0,0,0.0057622,0.071765,0,0.17706,0.70665,2.1781
1,277,1075,0,0,0.036279,0.10233,75.815,79.238,0.15349,0,0.0037209,2.1088,0.30512,0.12837,0,0.31628,0,0.12186,2.3386,0.08186,0.030698,0.03907,0,0.15907,0,0,0.016744,1.0484,0,0,0.018605,0.058605,0.019535,0.78605,0.0093023,0.067907,0,0,0,0.022326,0.07907,0,0.058605,0.4214,2.3609
1,278,818,0,0,0.047677,0.26773,137.76,95.083,0.30807,0,0,2.033,0.36064,0.12836,0,0.27873,0,0.096577,2.0183,0,0.025672,0,0,0.2555,0,0,0.017115,0.74939,0,0,0,0.066015,0,0.60513,0,0.061125,0,0,0,0.20782,0.037897,0.02445,0.27995,0.96088,2.2262
1,279,764,0,0,0.045812,0.34424,121.38,101.62,1.0955,0,0,2.411,0.41623,0.28665,0,0.36911,0.017016,0.15445,1.6165,0.044503,0.069372,0.018325,0,0.24346,0,0,0.015707,1.1479,0,0,0.0026178,0.081152,0.019634,0.94372,0,0.087696,0,0,0.010471,0.43979,0.41361,0,0.25916,1.034,2.0563
1,280,508,0,0,0.072835,0.26575,145.09,98.232,1.2244,0,0,1.2894,0.25787,0,0,0.24409,0,0.070866,1.8976,0,0,0,0,0.18701,0,0,0.0098425,0.56496,0,0,0.055118,0.055118,0,0.49213,0.0019685,0.041339,0,0,0,0.088583,0.37402,0,0.19685,0.84252,1.9862
1,281,1734,0,0,0.04729,0.35006,150.78,105.84,1.425,0,0.0051903,2.3818,0.3391,0.025952,0,0.31776,0,0.12226,1.842,0,0.040946,0.033449,0,0.25144,0,0.0080738,0.023068,0.87313,0,0,0.010957,0.05248,0.017301,0.72318,0.0023068,0.083622,0,0,0,0.10208,0.19896,0,0.28835,0.9677,1.9441
1,282,510,0,0,0.056863,0.30588,148.61,102.6,0.66275,0,0.0098039,1.8667,0.37451,0.064706,0,0.24706,0,0.12745,2.1549,0,0.027451,0,0,0.2451,0,0,0.019608,0.83529,0,0,0.043137,0.062745,0.029412,0.72549,0,0.088235,0,0.0039216,0,0,0.38431,0,0.4,1.0078,2.1549
1,283,860,0,0,0.037209,0.30349,105.7,102.88,3.5291,0.073256,0,1.6198,0.35349,0.2186,0,0.29767,0,0.074419,1.8779,0.063953,0.038372,0.093023,0,0.16977,0.016279,0,0.025581,0.59535,0,0,0.043023,0.066279,0.0093023,0.40349,0,0.065116,0,0,0,0.41047,1.9593,0.097674,0.25233,1.0267,2.2884
1,284,1295,0,0,0.058687,0.28263,144.23,100.08,0.96448,0.089575,0.013127,1.8193,0.43089,0.2139,0,0.2834,0.033977,0.086486,1.9097,0.65251,0.044788,0.055598,0,0.19846,0.007722,0,0.028571,0.62934,0,0,0.048649,0.054826,0.003861,0.45174,0.019305,0.074131,0,0,0,0.015444,0.80386,0.026255,0.3529,1.071,1.9251
1,285,555,0,0,0.043243,0.14955,82.324,78.214,0.084685,0,0,2.0559,0.32432,0,0,0.30811,0,0.086486,2.218,0,0,0,0,0.15495,0,0,0.014414,0.66306,0,0,0,0.045045,0,0.52613,0,0.054054,0,0,0,0.030631,0.13333,0,0.15135,0.64865,2.2486
1,286,846,0,0,0.040189,0.11584,76.663,79.917,0.3747,0,0.0035461,1.9374,0.3026,0,0.020095,0.24468,0,0.10402,2.1005,0,0,0,0,0.13002,0,0,0.015366,0.75059,0,0,0.041371,0.056738,0.01182,0.62648,0,0.049645,0,0,0,0,0,0,0.11229,0.54374,2.1005
1,287,22206,0,0,0.059939,0.18337,93.563,84.615,0.70832,0.22147,0.0015311,1.3947,0.28204,0.058453,0,0.22962,0,0.079573,2.9859,0.017563,0.025624,0,0,0.12231,0,0.00067549,0.017743,0.49824,0,0,0.01387,0.043457,0.009637,0.46087,0.0019814,0.055616,0,0,9.0066e-05,0.019454,0.47798,0.018599,0.61285,1.005,3.0054
1,288,815,0,0,0.042945,0.30429,111.96,104.4,1.6049,0,0,1.5963,0.37546,0.095706,0,0.27853,0,0.12515,1.9264,0.088344,0.01227,0.039264,0,0.2135,0,0.014724,0.026994,0.8319,0,0,0.02454,0.072393,0.006135,0.69939,0,0.080982,0,0,0,0.028221,0.29939,0,0.29693,1.0356,1.9546
1,289,833,0,0,0.021609,0.15486,76.766,78.412,0.13565,0,0.0084034,2.1176,0.33493,0,0,0.34094,0.0096038,0.12725,1.9232,0,0.013205,0,0,0.13445,0,0,0.021609,0.88475,0,0,0,0.066026,0,0.69748,0,0.042017,0,0,0,0.046819,0.15966,0,0.058824,0.39136,1.97
