point_id,obj_id,obj_size,C,Na,P,S,K,Ca,Fe,Histone H3,SMA,Total Tau,MAP2,Cathepsin D,Podoplanin,CD56,CD31,SV2A,GlnSyn,Iba1,HSP60,CollagenIV,Ki-67,Albumin,CD36,Endoglin_CD105,Amyloid A,VAMP2,GLUT1,vWF,MAG,VGLUT1,VGLUT2,Synaptophysin,CD45,PSD95,Fibrinogen,Gephyrin,CD44,GFAP,8OHG,HLA-DR,Ta,Au,Microglia2
1,1,32232,0,0,0.0439,0.1685,86.969,99.605,3.4207,0.067604,0.0034748,1.3235,0.40584,0.2729,0.0021407,0.28714,0.041325,0.1031,1.5566,1.019,0.069,0.074988,0.00018615,0.2307,0.0017684,0.004995,0.022897,0.69639,0.011976,0.0050571,0.06053,0.071234,0.019391,0.5394,0.02997,0.056993,0,0.0002482,0.00031025,0.07567,1.4309,0.13164,0.079238,0.3428,1.1807
1,2,742,0,0,0.076819,0.21024,120.97,83.07,1.5189,0,0,1.0216,0.30458,0,0,0.1779,0,0.053908,0.97844,0.80728,0,0,0,0.14825,0,0,0.012129,0.52695,0,0,0.020216,0.043127,0,0.34906,0,0.039084,0,0,0,0.030997,0.18059,0.020216,0.48652,0.71563,0.82749
1,3,3684,0,0,0.07139,0.27036,140.34,97.1,0.48534,0,0,1.3317,0.38219,0.2918,0,0.2576,0.010858,0.084691,0.4696,1.3116,0.012486,0.074104,0,0.1949,0,0,0.02253,0.71933,0,0,0.043974,0.059175,0.002443,0.48887,0.041802,0.057003,0,0,0,0,0.20087,0,0.21906,0.693,1.3534
1,4,600,0,0,0.041667,0.18333,92.657,93.372,0.355,0,0,1.6683,0.375,0,0,0.25833,0,0.096667,0.31667,0.74,0,0,0,0.21333,0,0,0.028333,0.74,0,0,0.03,0.048333,0,0.62333,0,0.07,0,0,0,0.01,0.0033333,0,0.11167,0.54667,0.74
1,5,1217,0,0,0.04848,0.21118,96.043,95.067,0.54396,0,0,1.6056,0.26787,0,0,0.235,0.01479,0.098603,0.67872,0.74117,0,0,0,0.22021,0,0,0.016434,0.79293,0,0,0.020542,0.052588,0.0057518,0.69104,0,0.04355,0,0,0,0,0.25226,0.012325,0.1553,0.5645,0.75349
1,6,970,0,0,0.069072,0.33196,147.75,104.73,0.31546,0,0,1.0763,0.36495,0.12887,0,0.22784,0.027835,0.052577,0.70928,0.85876,0.030928,0.013402,0,0.22371,0,0,0.031959,0.75773,0,0,0.030928,0.050515,0,0.40309,0,0.046392,0.0030928,0,0,0.035052,0.31134,0,0.25258,0.79175,0.85876
1,7,1048,0,0,0.057252,0.18416,98.291,93.131,0.93321,0,0,1.5172,0.28244,0,0,0.25668,0,0.125,0.40649,0.80725,0,0,0,0.2624,0,0,0.017176,0.92271,0,0,0.0085878,0.066794,0,0.7624,0.017176,0.060115,0,0,0,0.004771,0.15363,0.07729,0.12691,0.57634,0.90172
1,8,1704,0,0,0.053991,0.25411,99.853,97.467,0.10915,0,0,1.1631,0.24472,0,0,0.23298,0,0.086854,0.41138,0.89671,0,0,0,0.28169,0,0,0.015845,0.86913,0,0,0.028756,0.055751,0,0.70423,0.008216,0.049296,0,0,0,0.026408,0.098005,0.071009,0.18251,0.74531,0.97594
1,9,1614,0,0,0.051425,0.25217,103.81,95.108,0.074969,0,0,1.0105,0.27819,0,0,0.22181,0,0.084263,0.61834,0.68401,0,0,0,0.2404,0,0,0.01425,0.70694,0,0,0,0.055143,0,0.61772,0,0.045849,0,0,0,0.037794,0.039653,0.11276,0.1772,0.69207,0.79678
1,10,1127,0,0,0.043478,0.21917,97.989,95.177,0.60248,0,0,1.4579,0.29281,0,0,0.29193,0,0.11979,0.84028,0.67613,0,0,0,0.2236,0,0,0.023957,0.85093,0,0,0,0.056788,0,0.81366,0.014197,0.055901,0,0,0,0.0044366,0.34605,0.03638,0.19787,0.63886,0.72671
1,11,2130,0,0,0.046948,0.14272,83.34,94.168,2.7441,0.14883,0,1.2887,0.54319,0.52394,0,0.32676,0.11831,0.095305,1.2023,1.3315,0.10986,0.12864,0,0.19155,0.014085,0,0.030986,0.64366,0,0,0.096244,0.073709,0.030516,0.37746,0.035211,0.055399,0,0,0,0.12441,2.3789,0.16808,0.029108,0.24648,1.5347
1,12,3390,0,0,0.044248,0.16873,89.818,100.66,4.6065,0,0,1.7301,0.33599,0.10826,0,0.30708,0.010029,0.14395,0.84749,0.84395,0.018879,0,0,0.23451,0,0,0.022419,1.1121,0.039528,0,0.034218,0.071976,0.019469,0.93304,0.060472,0.063717,0,0,0,0.067257,0.49351,0.1115,0.058112,0.39823,1.0159
1,13,979,0,0,0.064351,0.34627,104.34,101.97,1.8825,0,0,1.4627,0.33197,0,0,0.29826,0,0.10521,0.72217,1.1655,0.030644,0,0,0.24311,0,0,0.022472,1.0644,0.032686,0,0,0.06333,0,0.87436,0.020429,0.060266,0,0,0,0.010215,0.21144,0.083759,0.23596,0.78754,1.2697
1,14,703,0,0,0.054054,0.35135,143.58,106.04,4.6799,0,0,1.5932,0.34851,0.048364,0,0.29161,0,0.12518,0.99289,0.97013,0.035562,0.058321,0,0.2845,0,0,0.027027,0.90612,0,0,0.051209,0.064011,0,0.7155,0.024182,0.069701,0,0,0,0,0.49075,0.065434,0.24751,0.80654,1.0597
1,15,1863,0,0,0.072464,0.27483,153.67,98.48,0.39345,0,0,1.2636,0.2496,0,0,0.219,0,0.083736,0.41868,0.88782,0,0,0,0.16425,0,0,0.014493,0.77939,0,0,0.0042941,0.050456,0,0.68438,0.019324,0.062802,0,0,0,0.0053677,0.090714,0,0.2598,0.83306,0.90714
1,16,567,0,0,0.017637,0.22046,92.321,96.469,0.5291,0,0,1.7072,0.29982,0,0,0.28219,0,0.12875,0.89947,0.7866,0.0017637,0,0,0.20282,0,0,0.017637,0.91358,0,0,0.03351,0.058201,0,0.76014,0.0088183,0.068783,0,0,0,0.054674,0.15697,0.067019,0.15344,0.56437,0.86243
1,17,622,0,0,0.041801,0.39389,141.41,106.82,1.4373,0,0,1.2347,0.35531,0,0,0.28778,0,0.10772,1.7347,0.9582,0,0,0,0.28939,0,0,0.012862,0.86495,0,0,0,0.093248,0.0032154,0.76206,0.024116,0.07074,0,0,0,0.054662,0,0.027331,0.2492,0.78939,1.0096
1,18,1195,0,0,0.051883,0.15983,87.751,92.305,0.56736,0.097908,0,1.2092,0.36402,0.14728,0,0.30377,0.064435,0.10962,2.6251,1.1774,0.081172,0.05272,0,0.44184,0.012552,0.0050209,0.060251,0.52385,0.047699,0.014226,0.11967,0.064435,0.017573,0.40418,0.022594,0.051883,0.046862,0,0.0041841,0.029289,1.1858,0.088703,0.076987,0.37238,1.2887
1,19,957,0,0,0.060606,0.19331,86.75,85.173,0.50366,0.35214,0,1.1055,0.42738,1.9425,0,0.24974,0.035528,0.11076,5.8527,0.49948,0.11181,0.16301,0,0.43992,0.027168,0.17137,0.085684,0.628,0.11285,0.065831,0.056426,0.13898,0.081505,0.63427,0,0.064786,0.039707,0.012539,0.0020899,0.29781,1.8757,0.15047,0.099269,0.39394,0.64995
1,20,4801,0,0,0.041241,0.19621,89.991,90.548,0.76213,0.09019,0,1.1845,0.26932,0,0,0.2612,0,0.089981,0.84441,0.92585,0.012081,0.033535,0,0.21558,0,0.014789,0.017288,0.78879,0.075401,0,0.035618,0.053739,0,0.60008,0.016247,0.052697,0.0047907,0,0,0.056863,0.16809,0.01833,0.13685,0.52968,0.96042
1,21,1006,0,0,0.058648,0.36183,105.35,99.753,1.168,0.0019881,0,1.003,0.45229,0.59742,0,0.27435,0.070577,0.078529,3.7286,0.96223,0.14215,0.13917,0,0.23459,0,0.028827,0.030815,0.57356,0.0089463,0.026839,0.077535,0.075547,0.05666,0.37674,0.020875,0.067594,0,0,0.00099404,0.13718,2.1581,0.089463,0.21769,0.78429,1.0726
1,22,980,0,0,0.042857,0.17551,87.782,99.246,0.84796,0,0,2.1735,0.34388,0.12755,0,0.48469,0.05102,0.11531,8.1551,0.40102,0.12245,0.17551,0.026531,2.2969,0.13673,0.081633,0.43878,2.0163,0.49388,0.14694,0.022449,0.14082,0.076531,0.62959,0.058163,0.11735,0.41939,0.095918,0.10306,0.82041,0.073469,0.1898,0.094898,0.33776,0.64898
1,23,13009,0,0,0.063879,0.33654,105,106.69,1.7011,0.076255,0,0.84073,0.44969,0.45023,0.0042278,0.22008,0.055884,0.061188,1.0445,1.1713,0.061035,0.080406,0,0.14021,0,0.013913,0.026136,0.34053,0,0.0079176,0.066723,0.060035,0.017911,0.2373,0.021524,0.059113,0,0,0.00015374,0.039588,1.7098,0.082635,0.21908,0.82428,1.2754
1,24,1792,0,0,0.05692,0.33371,100.41,103.94,1.3292,0,0,1.6094,0.33929,0.047433,0,0.30859,0,0.10658,0.90346,0.86049,0.0011161,0,0,0.24665,0,0,0.021205,1.0915,0.020089,0,0.011161,0.077567,0,0.77121,0.02567,0.071987,0,0,0.0011161,0.013393,0.13951,0.049665,0.18583,0.7221,0.93583
1,25,1151,0,0,0.044309,0.18679,89.501,99.858,10.018,0,0,1.5951,0.37272,0.016507,0,0.33536,0.0034752,0.10599,0.73675,0.67507,0.022589,0.00086881,0,0.26151,0,0,0.015639,1.0174,0,0,0.072111,0.088619,0.013032,0.82363,0.035621,0.061685,0,0,0,0.17202,0.33449,0.10165,0.048653,0.36316,0.81234
1,26,845,0,0,0.042604,0.18698,89.03,99.207,3.9148,0,0,2.368,0.38225,0.20355,0,0.4213,0,0.13254,0.67574,0.94911,0.048521,0.059172,0,0.30888,0,0,0.031953,1.3444,0.04142,0,0.024852,0.073373,0,1.1089,0.076923,0.072189,0,0,0,0.19645,0.46391,0.14675,0.059172,0.38343,1.1728
1,27,1855,0,0,0.043666,0.15741,89.926,106.48,2.6981,0,0,1.3515,0.36226,0.12453,0,0.29164,0,0.097574,0.37898,0.82857,0,0,0,0.34232,0.012399,0.019946,0.016712,0.66199,0,0,0.01186,0.071698,0.0010782,0.56873,0,0.0469,0,0,0,0.05283,1.614,0.10836,0.059838,0.41456,0.93693
1,28,2366,0,0,0.084954,0.21978,132.31,81.381,4.2967,0,0,0.78191,0.22612,0.086221,0,0.16526,0.009721,0.016484,2.724,0.97929,0.02874,0.084108,0,0.55621,0.021555,0.071851,0.11708,0.21471,0.22274,0,0.0038039,0.034658,0.0084531,0.26078,0.0054945,0.059172,0.048183,0.010989,0.0080304,0.001268,0.08918,0.033812,0.26712,0.67709,1.0186
1,29,862,0,0,0.055684,0.33411,105.18,97.759,0.41415,0,0,1.3074,0.41763,0.49304,0,0.2761,0.026682,0.10673,0.61137,1.0418,0.040603,0.14269,0,0.18213,0,0.030162,0.015081,0.76682,0,0,0.053364,0.063805,0.020882,0.60905,0,0.068445,0,0,0,0,0.4942,0.029002,0.28074,0.7645,1.0708
1,30,1126,0,0,0.044405,0.53108,164.74,127.32,1.0604,0,0,1.0524,0.26909,0,0,0.25666,0,0.084369,1.1323,0.82238,0,0,0,0.21137,0,0,0.021314,0.754,0,0,0.0062167,0.053286,0,0.61368,0.024867,0.064831,0,0,0,0.0053286,0.080817,0.039964,0.79751,1.7904,0.88721
1,31,2476,0,0,0.050485,0.17003,89.771,101.31,0.9794,0,0,1.3978,0.47052,0.32553,0,0.27262,0.048061,0.10622,0.52383,0.96042,0.042811,0.062601,0,0.16357,0,0,0.020194,0.64903,0,0,0.053716,0.076737,0.0044426,0.52868,0.023829,0.0521,0,0,0,0,2.3162,0.11551,0.076333,0.45679,1.0998
1,32,663,0,0,0.031674,0.19759,89.308,99.505,1.3937,0,0,1.8974,0.50528,0.26998,0,0.3273,0.087481,0.13273,0.53846,0.90045,0.031674,0.14027,0,0.19759,0,0,0.025641,0.76923,0,0,0.076923,0.06184,0.012066,0.67421,0.025641,0.072398,0,0,0,0,3.0045,0.15535,0.064857,0.45098,1.0814
1,33,535,0,0,0.059813,0.12897,81.619,93.469,0.34019,0,0,2.5252,0.35514,0.072897,0,0.45047,0,0.14953,1.2953,0.68037,0,0,0,0.3028,0,0,0.02243,1.3869,0.035514,0,0.076636,0.11028,0,1.0654,0.041121,0.074766,0,0,0,0.024299,0.13271,0.031776,0.018692,0.20561,0.75327
1,34,930,0,0,0.035484,0.17634,91.563,94.084,0.65914,0,0,1.7054,0.27419,0,0,0.26667,0,0.11505,0.35699,0.96559,0,0,0,0.21828,0,0,0.013978,0.92151,0,0,0.091398,0.066667,0,0.80215,0.058065,0.053763,0,0,0,0,0.091398,0.07957,0.16129,0.61935,1.1032
1,35,889,0,0,0.031496,0.16985,89.811,103.02,2.64,0,0,1.7255,0.35433,0.032621,0,0.29584,0,0.11024,0.79753,0.67042,0,0,0,0.2126,0,0,0.028121,1.1541,0.050619,0,0,0.068616,0.0044994,0.87964,0.046119,0.053993,0,0,0,0.033746,0.31496,0.026997,0.073116,0.45107,0.74353
1,36,574,0,0,0.057491,0.35714,101.85,108.29,1.5819,0.94774,0,1.0749,0.33798,0.223,0,0.26307,0.074913,0.083624,0,1.162,0.022648,0.04878,0,0.10976,0,0,0.029617,0.26132,0,0,0.16028,0.06446,0.010453,0.14983,0,0.060976,0,0,0,0,1.1132,0,0.16725,0.71777,1.162
1,37,2994,0,0,0.042418,0.20875,91.306,95.661,0.57916,0,0,1.4703,0.30628,0.018704,0,0.26854,0,0.12792,0.81563,0.85204,0.0167,0,0,0.19873,0,0,0.01837,0.94823,0,0,0.02505,0.069806,0.002672,0.85838,0.01837,0.060788,0,0,0,0.022378,0.12892,0.03674,0.15164,0.59051,0.90715
1,38,22114,0,0,0.05752,0.33825,108.52,104.57,0.7834,0.24261,0,1.1949,0.30786,0.01542,0,0.25464,0.0014923,0.1093,0.6854,1.1416,0.018631,0.0093606,0,0.20715,0,0,0.019671,0.81849,0.0042959,0,0.027403,0.057972,0.0019445,0.68052,0.025956,0.055757,0,0,0,0.026318,0.39871,0.13828,0.27914,0.93398,1.3058
1,39,3078,0,0,0.052956,0.42853,144.44,107.65,0.70208,0.0071475,0,1.2109,0.40968,0.38921,0,0.26121,0.050032,0.10071,3.3454,0.94867,0.076998,0.060104,0,0.2076,0.0045484,0.0048733,0.025341,0.49188,0,0.015919,0.11501,0.060429,0.033463,0.45906,0.039961,0.064977,0,0,0,0.020793,2.229,0.12768,0.25634,0.82814,1.1163
1,40,934,0,0,0.06424,0.42827,151.94,112.83,0.41542,0,0,1.4379,0.30728,0.013919,0,0.27409,0,0.13276,2.121,0.76017,0,0,0,0.22805,0,0,0.017131,0.8758,0,0,0.044968,0.062099,0.025696,0.79443,0.031049,0.078158,0,0,0,0.031049,0.7666,0.11884,0.29764,0.8833,0.91006
1,41,1427,0,0,0.049755,0.17379,84.96,96.663,0.51016,0.46181,0,1.0014,0.38823,0.59285,0,0.274,0,0.096706,5.3931,0.9096,0.14296,0.19622,0,0.26629,0,0.050456,0.030133,0.46181,0.185,0.0070077,0.082691,0.077085,0.088297,0.43588,0,0.060967,0,0,0,0.071479,1.4436,0.11493,0.02733,0.24877,1.0245
1,42,668,0,0,0.085329,0.15719,75.883,68.832,2.6931,1.1886,0,0.91168,0.35479,0,0,0.22455,0,0.086826,1.5913,1.012,0.10329,0.24551,0,0.19012,0,0.032934,0.028443,0.52844,0.15868,0.011976,0.047904,0.04491,0.002994,0.43862,0,0.043413,0.020958,0,0,0,0.30988,0,0.056886,0.25599,1.012
1,43,786,0,0,0.073791,0.36896,160.56,102.99,1.3384,0,0,2.0967,0.28753,0,0,0.22646,0,0.1056,0.57634,0.78244,0,0,0,0.20102,0,0,0.020356,0.83588,0,0,0.0025445,0.05598,0,0.70611,0.036896,0.064885,0,0,0,0.12723,0.17557,0.14631,0.40458,1.0013,0.96565
1,44,814,0,0,0.05774,0.43366,154.47,114.48,0.69902,0,0,1.7457,0.30344,0,0,0.29853,0.023342,0.11179,1.516,0.59705,0.025799,0,0,0.21744,0,0,0.020885,0.80713,0,0,0.039312,0.07371,0.020885,0.80098,0,0.063882,0,0,0,0,0.5086,0.063882,0.30221,0.9312,0.66093
1,45,508,0,0,0.041339,0.19488,86.472,103.3,0.34252,0,0,1.3071,0.35039,0,0,0.29528,0,0.12795,0.75984,0.64961,0,0,0,0.29921,0,0,0.021654,0.85236,0,0,0.017717,0.082677,0,0.69488,0.025591,0.057087,0,0,0,0.035433,0.38386,0,0.068898,0.34252,0.6752
1,46,1530,0,0,0.036601,0.18627,85.875,97.444,2.3752,0,0,1.4301,0.37059,0.1098,0,0.35817,0.019608,0.10196,2.2797,0.66732,0.087582,0.0045752,0,0.23399,0,0,0.023529,1.1484,0.00065359,0,0.031373,0.077778,0.034641,0.86405,0.010458,0.064052,0,0,0,0.26667,0.26209,0.069935,0.026144,0.28824,0.74771
1,47,667,0,0,0.08096,0.32534,163.54,106.34,2.1034,0,0,2.1454,0.31784,0,0,0.30585,0,0.083958,1.0945,0.91154,0.005997,0,0,0.23688,0,0,0.0089955,0.85307,0,0,0.0014993,0.061469,0,0.75562,0,0.05997,0,0,0,0,0,0.16342,0.37181,1.0765,1.075
1,48,1042,0,0,0.085413,0.34741,156.95,105.21,4.7159,0.36372,0,1.4424,0.30806,0.15451,0,0.20154,0,0.073896,1.1497,1.0307,0,0,0,0.14203,0,0,0.03263,0.53839,0,0,0.056622,0.044146,0.0019194,0.5096,0,0.053743,0,0,0,0,0.27831,0.015355,0.34165,0.96641,1.0461
1,49,700,0,0,0.072857,0.36,106.6,100.26,0.2,0.11286,0,0.91143,0.32571,0.23,0,0.23714,0,0.098571,5.31,0.55857,0.085714,0,0,0.23429,0,0,0.021429,0.54286,0,0.03,0.022857,0.067143,0.014286,0.48857,0.015714,0.064286,0,0,0,0.088571,1.1943,0.062857,0.29143,0.89,0.63714
1,50,1254,0,0,0.07496,0.32935,162.5,108.46,0.44019,0,0,1.6284,0.33971,0.019139,0,0.25837,0,0.083732,0.82935,0.71451,0.020734,0.022329,0,0.16746,0,0,0.020734,0.80383,0,0,0.035885,0.054226,0.0047847,0.6563,0.021531,0.059809,0,0,0,0.007177,0.097289,0,0.33094,0.94179,0.73604
1,51,716,0,0,0.037709,0.30168,105.65,98.996,0.50838,0,0,0.95112,0.31425,0.65782,0,0.29609,0,0.099162,5.183,0.68575,0.078212,0.050279,0,0.26397,0,0,0.02514,0.5852,0,0.01676,0.047486,0.081006,0.061453,0.4176,0,0.076816,0,0,0,0.064246,1.2039,0.13547,0.31145,0.93436,0.82123
1,52,3000,0,0,0.045,0.19333,94.167,90.408,0.272,0,0,1.6543,0.302,0.029,0,0.26933,0,0.10933,0.52167,0.90133,0.020667,0,0,0.21067,0,0,0.019667,0.91167,0.018333,0,0.025,0.064,0.001,0.76867,0.018667,0.054667,0,0,0,0,0.63333,0.042667,0.192,0.64567,0.96267
1,53,5070,0,0,0.043787,0.17278,87.358,102.84,1.0093,0,0,1.5065,0.31243,0.11026,0,0.31124,0.018343,0.10276,0.66765,0.82821,0.010651,0.021105,0,0.21381,0,0,0.021893,0.84892,0.0063116,0,0.033136,0.065483,0.0067061,0.68383,0.032939,0.059566,0,0,0,0.038462,0.57633,0.085799,0.07357,0.42032,0.94694
1,54,1281,0,0,0.046058,0.1413,84.489,98.182,0.5082,0,0,1.4473,0.32943,0.028884,0,0.28728,0,0.13037,1.256,0.84231,0.030445,0.022639,0,0.1975,0,0,0.018735,0.87276,0,0,0.046838,0.067135,0,0.74785,0.013271,0.046838,0,0,0,0.06089,0.83372,0.064793,0.078064,0.38564,0.92037
1,55,531,0,0,0.079096,0.17137,99.267,64.913,0.17137,0,0,1.7363,0.29567,0,0,0.2693,0,0.092279,1.0452,0.79284,0.035782,0.17326,0,0.26742,0,0.054614,0.067797,1.1262,0.094162,0.033898,0.14501,0.092279,0,0.53672,0.028249,0.045198,0.0018832,0,0.015066,0.018832,0.067797,0,0.11676,0.36535,0.82109
1,56,831,0,0,0.068592,0.31889,96.626,92.125,8.9904,0.90734,0,1.1179,0.32732,0.10349,0,0.23586,0.056558,0.073406,1.2226,1.0024,0.027677,0,0,0.11312,0,0.028881,0.016847,0.34657,0,0,0.15644,0.044525,0,0.22744,0,0.063779,0,0,0,0,1.2828,0.037304,0.1444,0.6065,1.0397
1,57,1450,0,0,0.095862,0.30897,94.955,86.287,6.2297,0.62552,0,1.129,0.37379,0.32,0,0.23034,0.078621,0.077931,0.87448,1.5469,0.064828,0.048966,0,0.1269,0,0.045517,0.023448,0.3469,0,0,0.13448,0.052414,0,0.25586,0.045517,0.05931,0,0,0,0,1.1876,0.051034,0.16621,0.60759,1.6434
1,58,597,0,0,0.070352,0.16583,86.067,102.33,0.68342,0,0,1.6985,0.36516,0.01675,0,0.27973,0,0.075377,0.59966,0.66164,0.001675,0,0,0.22948,0,0,0.030151,0.92965,0,0,0.053601,0.072027,0.015075,0.70519,0.065327,0.038526,0,0,0,0.0050251,0.58291,0.026801,0.085427,0.46064,0.75377
1,59,1724,0,0,0.082367,0.33179,164.01,109.39,0.91415,0,0,1.8364,0.32947,0,0,0.27262,0,0.091067,0.60151,0.75812,0.011021,0.013341,0,0.25174,0,0,0.017981,0.82425,0,0,0.013341,0.058005,0.00058005,0.66241,0.037123,0.071926,0,0,0,0.044664,0.41299,0.075986,0.36601,0.9942,0.87123
1,60,938,0,0,0.054371,0.18017,87.273,103.9,1.3017,0,0,1.532,0.34648,0,0,0.3081,0,0.085288,0.83689,0.88806,0.026652,0,0,0.21002,0,0,0.017058,0.97868,0,0,0.014925,0.071429,0,0.73454,0.020256,0.056503,0,0,0,0,0.27399,0.078891,0.074627,0.44456,0.98721
1,61,650,0,0,0.070769,0.16462,85.545,94.889,0.43538,0,0,1.7954,0.35385,0,0,0.34923,0,0.13846,0.78769,0.61538,0,0.010769,0,0.19231,0,0,0.027692,1.2108,0,0,0.021538,0.076923,0,0.93846,0,0.081538,0,0.013846,0,0,0.37538,0.064615,0.081538,0.35538,0.68
1,62,1168,0,0,0.044521,0.29538,97.838,95.913,3.9272,0,0,1.2414,0.30736,0.063356,0,0.22089,0,0.068493,0.37158,1.1045,0,0,0,0.17209,0,0.0094178,0.018836,0.63014,0,0,0.019692,0.055651,0.0017123,0.49401,0.041096,0.055651,0,0,0,0,0.10274,0,0.23459,0.68236,1.1455
1,63,646,0,0,0.060372,0.32972,160.19,102.64,0.45046,0,0,2.1749,0.32353,0,0,0.26935,0,0.10681,0.77399,0.67337,0.03096,0,0,0.19505,0,0,0.017028,0.90248,0,0,0.001548,0.055728,0.003096,0.72291,0,0.060372,0,0,0,0,0.05418,0,0.31734,0.91796,0.67337
1,64,2742,0,0,0.070751,0.35412,110.26,108.07,2.2567,0,0,1.3939,0.29468,0.013129,0,0.27352,0,0.084974,0.50802,0.86214,0,0,0,0.24617,0,0,0.016411,0.86032,0,0,0.0040117,0.060175,0,0.72684,0.033552,0.055434,0,0,0,0.016047,0.32458,0.06601,0.36287,0.92925,0.96171
1,65,9251,0,0,0.03805,0.13588,83.852,81.009,0.21619,0.033294,0.00032429,1.4603,0.49941,0.71236,0.018917,0.2604,0.13577,0.079018,0.30299,1.815,0.077505,0.11718,0,0.15847,0,0.02724,0.031348,0.46525,0,0,0.11145,0.067344,0.023673,0.33067,0.064642,0.058264,0,0,0,0,1.9681,0.11837,0.32407,0.73624,1.9981
1,66,1792,0,0,0.053013,0.32924,139.2,105.42,0.90123,0.37333,0,1.4849,0.46038,0.46987,0,0.47768,0.086496,0.078683,0.29408,1.2779,0.060268,0.12221,0,0.13839,0,0.014509,0.025112,0.6356,0,0,0.064732,0.078683,0.0055804,0.36272,0.033482,0.068638,0.018973,0,0,0.03125,1.1362,0.055246,0.66685,1.1244,1.3666
1,67,2353,0,0,0.048024,0.12452,82.802,86.58,0.38674,0.65023,0,1.5827,0.41394,0.49129,0,0.29749,0.045474,0.079898,0.19762,1.3311,0.032299,0.067998,0,0.12325,0,0.01105,0.022949,0.54951,0,0,0.068848,0.065873,0.010625,0.26519,0.0093498,0.052274,0,0,0,0,0.54654,0.0076498,0.35614,0.76498,1.3481
1,68,903,0,0,0.033223,0.14064,86.107,95.192,0.72536,0.10299,0.0099668,0.94131,0.34994,0.15725,0,0.2093,0,0.049834,0.28239,0.93355,0,0,0,0.084164,0,0,0.0088594,0.13178,0,0,0.021041,0.040975,0.0011074,0.20377,0,0.044297,0,0,0,0.0044297,1.2348,0.0088594,0.299,0.70986,0.94241
1,69,1184,0,0,0.046453,0.14189,82.406,87.755,1.5236,0.70101,0.0033784,1.3497,0.42061,0.35051,0,0.26436,0.021115,0.095439,0.26182,0.53125,0.043074,0.022804,0,0.12669,0,0,0.022804,0.34459,0,0,0.056588,0.071791,0.0076014,0.24155,0,0.032095,0,0,0,0.0050676,1.891,0.13345,0.069257,0.43834,0.6647
1,70,542,0,0,0.042435,0.13469,83.173,88.814,0.91328,0.049815,0,2.9336,0.38745,0.03321,0,0.42066,0,0.15129,0.98893,0.58672,0,0,0,0.24539,0,0,0.020295,1.2269,0,0,0.0055351,0.099631,0,0.97786,0.04059,0.057196,0,0,0,0,0.060886,0.055351,0.079336,0.46679,0.68266
1,71,948,0,0,0.048523,0.45359,154.75,114.16,1.9494,0,0,2.1361,0.39135,0.025316,0,0.29641,0,0.14135,1.0475,0.60865,0.0327,0,0,0.20992,0.015823,0,0.023207,0.97468,0,0,0.042194,0.070675,0.0327,0.84599,0.0327,0.075949,0,0,0,0.010549,0.37447,0.033755,0.55591,1.1086,0.67511
