point_id,obj_id,obj_size,C,Na,P,S,K,Ca,Fe,Histone H3,SMA,Total Tau,MAP2,Cathepsin D,Podoplanin,CD56,CD31,SV2A,GlnSyn,Iba1,HSP60,CollagenIV,Ki-67,Albumin,CD36,Endoglin_CD105,Amyloid A,VAMP2,GLUT1,vWF,MAG,VGLUT1,VGLUT2,Synaptophysin,CD45,PSD95,Fibrinogen,Gephyrin,CD44,GFAP,8OHG,HLA-DR,Ta,Au,Vessel_testSub,Vessel2
1,1,35740,0,0,0.086318,0.35207,114.58,89.697,0.51847,0.055204,0,0.96329,0.23551,0,0,0.21027,0.001427,0.06939,1.1911,0.0038332,0.0019026,0.055428,0.00016788,0.75515,0.035227,0.0068271,0.12057,0.60719,0.16877,0.0051203,0.010772,0.043816,0.0021544,0.51105,0.0017907,0.0561,0.12322,0.033156,0.028959,0.058814,0.044572,0.0022384,1.0961,0.93962,0.36013,0.29712
1,2,34460,0,0,0.11628,0.18517,97.232,63.933,0.8036,0.081021,0,0.64893,0.16561,0.0032211,0,0.13508,0.0012768,0.027423,1.2494,0.056471,0.0025247,0.053569,0,0.38891,0.006094,0.020081,0.089582,0.28836,0.25305,0.0033952,0.0064423,0.027162,0.0011317,0.26492,0.00040627,0.041033,0.12324,0.0068195,0.0039466,0.01303,0.03462,0.0028729,0.1563,0.43305,0.44347,0.37969
1,3,5984,0,0,0.068683,0.26387,122.12,88.85,0.46624,0,0,0.61965,0.22627,0.0055147,0,0.14121,0.016377,0.036932,0.98195,0.040608,0.00066845,0.12884,0,1.5979,0.087233,0.093416,0.28643,0.45521,0.29863,0.037266,0.0021725,0.036096,0,0.29027,0.0020053,0.050134,0.81334,0.14555,0.069519,0.023229,0.064505,0.0068516,0.20605,0.62868,1.3852,1.1492
1,4,11020,0,0,0.058348,0.26642,89.989,83.294,0.40299,0,0,0.87241,0.2147,0,0,0.19555,0,0.055717,1.0581,0,0.00036298,0.068966,0,0.46234,0.0056261,0.039564,0.046733,0.60563,0.201,0.013067,0.0092559,0.042559,0.0010889,0.45245,0,0.047731,0.091289,0.011343,0.0045372,0.0064428,0.021143,0,0.1549,0.56887,0.41388,0.30535
1,5,53717,0,0,0.060856,0.22857,89.083,88.732,1.0412,0.18335,0.00035371,1.0351,0.27086,0.069345,0.00040955,0.23829,0.0054545,0.076158,1.7682,0.12471,0.018802,0.090511,0.00052125,0.60128,0.023028,0.037139,0.093676,0.67831,0.27099,0.014427,0.025672,0.05434,0.0095314,0.47415,0.0047657,0.053875,0.12099,0.019286,0.016717,0.075879,0.32675,0.021334,0.12692,0.48048,0.51892,0.40641
1,6,30110,0,0,0.050017,0.18821,84.459,90.262,0.78389,0.24709,0.029293,0.92863,0.27811,0.044171,0,0.22939,0.0052474,0.065593,2.4925,0.081767,0.030953,0.16423,0.0036533,0.26553,0.0030223,0.038725,0.0365,0.52893,0.33593,0.027997,0.020658,0.050747,0.0080372,0.41777,0.0019927,0.051245,0.035702,0.0011624,0.0019595,0.09462,0.24244,0.012753,0.05284,0.29213,0.59263,0.39963
1,7,10667,0,0,0.072185,0.31302,94.556,93.026,0.82751,0.21131,0,0.98969,0.2518,0,0,0.22977,0,0.07556,1.1835,0.00056248,0,0.091122,0,0.58929,0.014906,0.036093,0.059154,0.76666,0.3148,0.017999,0.015468,0.05353,0.0029999,0.54505,0.00018749,0.052498,0.13153,0.0082497,0.007031,0.0074998,0.088028,0,0.17774,0.62895,0.59154,0.46433
1,8,6935,0,0,0.10166,0.35141,154.29,105.01,1.7808,0.7527,0,1.0085,0.2522,0.00072098,0,0.18356,0.0064888,0.044845,1.3327,0.012833,0.0057678,0.15126,0,0.3677,0,0.08969,0.085364,0.3279,0.34448,0.010382,0.0054795,0.037347,0.0012978,0.32545,0,0.054362,0.10959,0,0.0018745,0,0.096611,0,0.30123,0.86373,0.7119,0.46446
1,9,5398,0,0,0.068729,0.21934,129.35,83.504,0.32938,0.029826,0,0.7236,0.21415,0,0,0.15228,0,0.029641,1.2755,0.079289,0.0031493,0.13764,0,0.44424,0.010189,0.23546,0.20823,0.33364,0.27066,0.052427,0.033531,0.034642,0.0016673,0.2651,0.0027788,0.054094,0.37514,0.030011,0.0037051,0.018525,0.035013,0,0.19415,0.62912,1.0597,0.69822
1,10,6382,0,0,0.071294,0.28988,92.446,81.329,1.1125,0,0,1.0414,0.23645,0.00047007,0,0.2095,0,0.065967,1.3312,0.013005,0.010812,0.15403,0,0.98041,0.040113,0.043403,0.13099,0.48276,0.24224,0.0051708,0.040426,0.037449,0.002037,0.41977,0.0010968,0.050298,0.13475,0.051708,0.033845,0.055782,0.071921,0.0059542,0.18019,0.55484,0.57882,0.38217
1,11,7151,0,0,0.062229,0.32037,117.43,84.79,2.0801,0.35799,0.0032163,1.5009,0.2801,0.039295,0,0.24262,0.0083904,0.060131,2.0982,0.081387,0.031744,0.13606,0,0.38792,0.0039155,0.022514,0.032303,0.52454,0.26584,0.0082506,0.012166,0.049783,0.016501,0.49364,0.00097888,0.060831,0.021535,0.0030765,0.0029367,0.024612,0.14879,0.0095092,0.16571,0.58104,0.4535,0.29562
1,12,4657,0,0,0.04359,0.12046,73.814,77.29,0.48207,0.27636,0,1.3388,0.24587,0.044234,0,0.24307,0.011595,0.067425,2.4509,0.034786,0.018252,0.19154,0,0.64741,0.025982,0.082242,0.10006,0.59266,0.30814,0.054756,0.0060125,0.041872,0.0017178,0.35473,0,0.058836,0.11531,0.022547,0.0047241,0.064419,0.10672,0.0015031,0.066352,0.37363,0.75242,0.4782
1,13,5119,0,0,0.063684,0.35007,111.33,91.441,2.3745,0,0.00097675,1.2649,0.29303,0.059191,0,0.23247,0.01387,0.062317,1.5749,0.20258,0.024419,0.19496,0,0.69603,0.021489,0.048642,0.14808,0.58683,0.32116,0.020121,0.083415,0.053721,0.003321,0.44892,0.011526,0.070717,0.30045,0.038093,0.0252,0.038875,0.15062,0.003907,0.15706,0.58879,0.87009,0.64173
1,14,4391,0,0,0.12252,0.39125,78.268,107.11,54.02,0.58142,0,1.7181,0.73263,0.57117,0.038943,0.35778,0.40264,0.21157,1.2528,0.59485,0.12731,0.39125,0.33045,1.5559,0.48964,0.29424,0.11888,0.97996,0.019813,0.023457,0.27351,0.16807,0.10157,0.66841,0.16693,0.082441,0.12799,0.4343,0.16147,0.12617,0.26805,0.12366,0.20428,0.35914,0.90093,0.17126
1,15,5102,0,0,0.040376,0.24069,103.86,83.132,0.12721,0.095845,0,0.49,0.19502,0.017248,0,0.13701,0,0.030772,1.0917,0,0,0.10898,0,1.2677,0.057428,0.13485,0.36868,0.28616,0.32458,0.005096,0,0.032536,0,0.29145,0,0.046844,0.41474,0.069189,0.035672,0.0343,0,0,0.18013,0.63171,0.98824,0.74441
1,16,5218,0,0,0.082215,0.30241,130.41,91.209,0.98045,0.289,0.005366,1.0634,0.2499,0.00038329,0.031046,0.17995,0.0074741,0.05366,1.3911,0,0.0028747,0.14239,0.00019164,1.1273,0.049061,0.045995,0.36604,0.25623,0.25374,0.03143,0.0061326,0.040245,0.0047911,0.25125,0,0.068034,0.56343,0.072825,0.047144,0.029322,0.039095,0.0090073,0.45995,0.90782,1.0445,0.8486
1,17,8304,0,0,0.063704,0.31997,115.17,103.03,3.03,0.0171,0,0.92425,0.2512,0.058887,0,0.18064,0.024446,0.046724,1.263,0.33683,0.02553,0.16149,0,0.52288,0.007948,0.17413,0.10176,0.375,0.45412,0.01987,0.023603,0.042991,0.0051782,0.29251,0.015173,0.05684,0.17847,0.0096339,0.0036127,0.0099952,0.26276,0.020713,0.25855,0.9192,0.93196,0.65246
1,18,8119,0,0,0.06959,0.16862,73.92,66.109,0.61177,0.17244,0.001478,1.1145,0.22478,0.016012,0,0.1882,0.0083754,0.050622,1.2139,0.048159,0.0028329,0.10592,0.00098534,0.96071,0.049513,0.010346,0.16098,0.43306,0.16344,0,0.0033255,0.03498,0.00012317,0.33539,0,0.047912,0.16307,0.045203,0.026481,0.01207,0.0039414,0.001478,0.69331,0.69639,0.4471,0.32652
1,19,10387,0,0,0.051603,0.29739,134.06,95.824,1.6839,0,0.0016367,1.5642,0.33253,0.05892,0,0.23221,0.028882,0.086936,1.6086,0.058438,0.014537,0.16328,0.0003851,1.7946,0.11717,0.14865,0.40811,0.56224,0.40685,0.02792,0.025224,0.056224,0.020988,0.49061,0.0083759,0.076731,0.61558,0.13257,0.091268,0.034755,0.14277,0.014441,0.21325,0.75084,1.3755,1.0504
1,20,43270,0,0,0.066628,0.26966,104.16,94.845,1.4643,0.25207,0.00025422,1.0805,0.25574,0.0090594,0,0.19351,0.016362,0.056367,1.5083,0.063185,0.015276,0.17839,0.00011555,0.61216,0.020106,0.10252,0.10954,0.38313,0.25829,0.06018,0.019205,0.041253,0.0027964,0.31169,0.0032355,0.054195,0.17966,0.02348,0.010169,0.030668,0.23365,0.010978,0.58193,1.0104,0.78724,0.49813
1,21,22478,0,0,0.094359,0.32205,154.7,106.52,3.2895,0.77983,0.0033811,0.87543,0.25665,0.0082748,0.0070291,0.15998,0.015215,0.046312,1.738,0.2308,0.020731,0.16923,0,0.41409,0.011166,0.062372,0.10357,0.22827,0.37579,0.017128,0.01913,0.03608,0.0036925,0.24468,0.0093425,0.060237,0.13889,0.0088531,0.0030697,0.033588,0.24339,0.017484,0.31778,0.98318,0.72075,0.53181
1,22,8330,0,0,0.054262,0.30948,141.91,99.134,1.8253,0,0.0015606,1.37,0.27995,0.015006,0,0.22317,0,0.071429,1.4729,0.59676,0.027611,0.20336,0.00012005,0.96567,0.039856,0.082113,0.15474,0.56855,0.34118,0.0027611,0.021969,0.046218,0.0061224,0.4401,0.033974,0.066507,0.20432,0.038896,0.032053,0.020408,0.17683,0.018727,0.22629,0.84166,0.61236,0.54826
1,23,3834,0,0,0.04434,0.16093,72.616,71.333,0.4867,0.011215,0,0.88445,0.18805,0,0,0.14528,0,0.038341,0.58451,0,0,0.073552,0,0.26474,0,0.067032,0.078508,0.31742,0.16667,0.076421,0,0.027126,0,0.28508,0,0.030256,0.35498,0.026865,0.00078247,0.033125,0,0,0.25743,0.60094,0.73865,0.59807
1,24,3562,0,0,0.075519,0.24649,98.492,79.485,0.87254,0.48372,0,0.73021,0.18838,0,0,0.13363,0.0058956,0.044919,1.3436,0.024424,0.014879,0.098821,0,0.24481,0,0.0089837,0.033408,0.38125,0.23695,0.010387,0.037619,0.032285,0,0.2785,0,0.038462,0.012633,0,0,0.063728,0.0379,0.00084222,0.5393,1.0458,0.37002,0.25997
