point_id,obj_id,obj_size,C,Na,P,S,K,Ca,Fe,Histone H3,SMA,Total Tau,MAP2,Cathepsin D,Podoplanin,CD56,CD31,SV2A,GlnSyn,Iba1,HSP60,CollagenIV,Ki-67,Albumin,CD36,Endoglin_CD105,Amyloid A,VAMP2,GLUT1,vWF,MAG,VGLUT1,VGLUT2,Synaptophysin,CD45,PSD95,Fibrinogen,Gephyrin,CD44,GFAP,8OHG,HLA-DR,Ta,Au,Vessel2
1,1,815,0,0,0.003681,0.004908,1.6957,0.34356,0.001227,0,0,0,0,0,0,0.089571,0.051534,0.002454,0,0,0,0,0,0,0,0,0,0.001227,0.24785,0,0,0,0.002454,0.001227,0.001227,0,0,0,0.001227,0.003681,0,0,0.006135,0.020859,0.24785
1,2,1001,0,0,0.007992,0.006993,2.3377,0.46254,0,0.014985,0,0.006993,0,0,0,0.12887,0.06993,0.005994,0.006993,0,0,0,0,0.000999,0,0.022977,0,0.010989,0.25075,0,0,0,0,0.005994,0.014985,0,0,0,0.005994,0.017982,0,0,0.004995,0.016983,0.25075
1,3,323,0,0,0.012384,0.018576,2.6935,0.5387,0,0.068111,0,0.0092879,0,0,0,0.11146,0.06192,0.006192,0.003096,0,0,0,0,0.2291,0,0.04644,0,0.027864,0.25077,0,0,0,0,0.0092879,0.006192,0,0.071207,0,0.024768,0.003096,0.021672,0,0.012384,0.006192,0.32198
1,4,759,0,0,0.011858,0.01054,2.3781,0.58893,0.018445,0,0,0.030303,0,0,0,0.34387,0.042161,0.011858,0.0039526,0,0,0,0,0.059289,0,0,0,0.030303,0.2556,0,0.027668,0.0079051,0.0039526,0.032938,0.017128,0,0,0,0.0065876,0.017128,0,0,0.37549,0.1357,0.2556
1,5,512,0,0,0.0058594,0,1.8105,0.93359,0.41602,0.0019531,0,0.064453,0,0,0,0.10547,0,0.0019531,0.033203,0,0,0.037109,0,0.064453,0,0,0,0.019531,0.26758,0,0.027344,0,0,0.0019531,0.0058594,0,0,0,0.0058594,0.0078125,0,0,3.623,1.8594,0.26758
1,6,442,0,0,0.011312,0.0067873,3.0407,0.48416,0,0,0,0.0181,0,0,0,0.30995,0.09276,0.011312,0,0,0,0,0,0.042986,0,0.040724,0,0.047511,0.28281,0,0.0045249,0,0.0045249,0.0181,0.011312,0,0,0,0.015837,0.015837,0,0,0.013575,0.022624,0.28281
1,7,1532,0,0,0.0065274,0.0045692,1.5294,0.53982,0.088773,0.023499,0,0.012402,0,0,0,0.070496,0.039164,0.0045692,0.0078329,0,0,0.031332,0,0.0084856,0,0.0045692,0,0.0052219,0.26044,0.0097911,0.002611,0,0.0013055,0.0019582,0.0032637,0,0,0,0.012402,0.013055,0,0,1.2631,0.46606,0.27023
1,8,325,0,0,0.0061538,0.0030769,1.6677,0.38769,0.012308,0,0,0,0,0,0,0.018462,0.04,0.0030769,0,0.036923,0,0,0,0.073846,0,0,0,0,0.25846,0,0,0,0,0,0.0030769,0,0,0,0.0092308,0.0030769,0.0061538,0,0.0061538,0.030769,0.25846
1,9,350,0,0,0.0028571,0.0085714,1.7829,0.26857,0,0.0028571,0,0,0,0,0,0.0085714,0.04,0.0028571,0,0,0,0,0,0.074286,0,0.0057143,0,0,0.26571,0,0,0,0,0,0.0028571,0,0,0,0.0085714,0.0028571,0,0,0.0085714,0.034286,0.26571
1,10,306,0,0,0.013072,0.0098039,2.9641,0.72222,0.04902,0.035948,0,0.081699,0,0,0,0.31046,0,0.068627,0,0,0,0.094771,0,0,0,0,0,0.11111,0.17647,0.15033,0.022876,0.013072,0.0098039,0.042484,0.022876,0,0,0,0.01634,0.019608,0,0,0.075163,0.029412,0.3268
1,11,360,0,0,0.011111,0.0055556,2.1,0.64722,0.13056,0.0083333,0,0,0,0,0,0.0027778,0.13611,0.0055556,0,0.027778,0,0,0,0.10278,0,0.086111,0,0.0083333,0.28611,0,0.0027778,0.0083333,0.0055556,0.016667,0.0027778,0,0,0,0.0083333,0.0083333,0,0.0027778,1.2056,0.35833,0.28611
1,12,10180,0,0,0.011493,0.0071709,2.6299,0.71218,0.1165,0.061886,0,0.028978,0.0048134,0,0,0.2109,0.065422,0.011591,0.01277,9.8232e-05,0,0.013752,0,0.12122,0,0.035462,0.00058939,0.027996,0.26444,0.01277,0.014833,0.0092338,0.0037328,0.016405,0.011493,0,0.024754,0,0.014342,0.013163,0.0098232,0,0.70864,0.29175,0.30196
1,13,526,0,0,0.0095057,0.0038023,1.4068,0.38593,0.01711,0,0,0,0,0,0,0.20342,0.060837,0.0057034,0.028517,0.013308,0,0.04943,0,0,0,0.020913,0,0.024715,0.22433,0,0.0076046,0.0038023,0.0019011,0.026616,0.0095057,0,0,0,0.0076046,0.0057034,0.019011,0.0019011,0.10646,0.23764,0.22433
1,14,697,0,0,0.0057389,0.0028694,0.86944,0.29268,0,0,0,0.04878,0,0,0,0.25681,0.022956,0.0086083,0,0,0,0,0,0.073171,0,0,0,0.041607,0.23242,0,0.021521,0,0.0057389,0.02439,0.010043,0,0.02726,0,0.012912,0.0086083,0,0,0.010043,0.02726,0.25968
1,15,481,0,0,0.010395,0.010395,2.6195,0.65904,0.16424,0.14969,0,0.027027,0,0,0,0.18295,0.027027,0.027027,0.031185,0.008316,0,0.060291,0,0,0,0,0,0.037422,0.17256,0.070686,0.02079,0,0.004158,0.006237,0.014553,0,0,0,0.016632,0.004158,0.014553,0,0.10395,0.097713,0.24324
1,16,403,0,0,0.0049628,0.0049628,1.2854,0.33251,0,0.066998,0,0.024814,0.029777,0,0,0.086849,0.066998,0.0074442,0.0049628,0,0,0.0049628,0,0,0,0.049628,0,0.022333,0.28784,0,0,0.0049628,0.0049628,0.0049628,0.0099256,0,0,0,0.014888,0.0099256,0,0,0.11414,0.10174,0.28784
1,17,471,0,0,0.0021231,0.0042463,0.85138,0.26539,0,0,0,0.019108,0,0,0,0.061571,0.078556,0.0042463,0.0042463,0,0,0.021231,0,0.16985,0,0.067941,0,0.016985,0.26752,0,0.0063694,0,0.0042463,0.0021231,0.0063694,0,0,0,0.016985,0.019108,0,0,0.021231,0.044586,0.26752
1,18,459,0,0,0.0021786,0.0087146,1.8758,0.35512,0,0,0,0.0065359,0,0,0,0.23312,0.067538,0.013072,0.039216,0,0,0.067538,0,0.10022,0,0.019608,0,0.045752,0.27451,0,0.013072,0.0065359,0.0065359,0.028322,0.0087146,0,0,0,0.019608,0.010893,0,0,0.026144,0.017429,0.27451
1,19,803,0,0,0.007472,0.0049813,1.944,0.39975,0,0,0,0.057285,0.01868,0,0,0.47821,0.024907,0.022416,0.011208,0,0,0.0087173,0,0.1731,0,0,0,0.05604,0.20423,0,0.031133,0.016189,0.0012453,0.036115,0.0099626,0,0.051059,0,0.014944,0.011208,0,0,0.019925,0.023661,0.25529
1,20,1648,0,0,0.0054612,0.003034,0.92233,0.27973,0.018811,0.0006068,0,0.024879,0,0,0,0.12318,0.034587,0.0036408,0.0012136,0,0,0.011529,0,0.22391,0,0.055825,0,0.01335,0.1966,0.006068,0.0097087,0,0.0018204,0.0097087,0.0072816,0,0.04551,0,0.012136,0.0042476,0.0084951,0,0.13592,0.074636,0.24818
1,21,1761,0,0,0.00795,0.0068143,2.1386,0.42078,0.08234,0.0062465,0,0.047132,0.0073822,0,0,0.42078,0.015332,0.13174,0.038614,0.051675,0,0.14083,0,0,0,0.00795,0.030097,0.16014,0.25099,0.16752,0.030664,0.011925,0.0062465,0.048268,0.032368,0.036343,0.013629,0,0.030664,0.0159,0.017036,0.012493,0.1096,0.050539,0.43214
1,22,490,0,0,0.0061224,0.0040816,0.70408,0.22449,0.022449,0,0,0.095918,0,0,0,0.29388,0.059184,0.016327,0,0.10612,0,0.026531,0,0.10816,0.053061,0.032653,0,0.034694,0.26735,0,0.012245,0,0.0040816,0.012245,0.018367,0,0,0,0.018367,0.0081633,0,0.018367,0.99796,0.23265,0.26735
1,23,4657,0,0,0.0062272,0.0049388,4.274,3.7936,1.478,0.023835,0.030062,0.013099,0.0034357,0,0,0.041228,0.049173,0.0090187,0.052824,0.1108,0,0.21237,0,0.23663,0.027915,0.056045,0.0049388,0.013957,0.2755,0.034786,0.0036504,0.0042946,0.0019326,0.013957,0.016105,0.014816,0.03951,0.015031,0.021473,0.020614,0.016749,0.0051535,16.315,15.117,0.3498
1,24,2402,0,0,0.0037469,0.0029142,0.82931,0.24729,0.032057,0,0,0.044963,0,0,0,0.099917,0.035803,0.0054122,0,0.10699,0,0.027477,0,0.15487,0,0.056203,0,0.0070774,0.19151,0.0062448,0.0095754,0.001249,0.0041632,0.010824,0.018734,0,0.034555,0,0.015404,0.009159,0.0024979,0.0083264,0.29309,0.069525,0.23231
1,25,1207,0,0,0.006628,0.001657,1.0928,0.50621,0.12345,0.012428,0,0.032312,0,0,0,0.16984,0.047225,0.006628,0.006628,0.003314,0,0.057995,0,0.067937,0,0.065452,0,0.020713,0.21872,0.008285,0.001657,0.001657,0.003314,0.0074565,0.006628,0,0.020713,0,0.0057995,0.014085,0.020713,0,2.5733,0.93621,0.24772
1,26,540,0,0,0.0055556,0.0037037,1.8648,1.1574,0.26852,0.13704,0,0.016667,0,0,0,0.16481,0.072222,0.0037037,0,0.0074074,0,0.044444,0,0,0,0.035185,0,0.051852,0.26111,0,0,0.044444,0,0.014815,0.018519,0,0,0,0.014815,0.02963,0,0.0055556,4.4796,1.5463,0.26111
1,27,1143,0,0,0.0043745,0.0069991,1.3701,0.30009,0.04112,0,0,0.017498,0,0,0,0.16098,0.10149,0.013123,0.0034996,0.1601,0,0.0026247,0,0,0,0.035871,0,0.03762,0.21785,0,0.0087489,0,0.0026247,0.015748,0.015748,0,0,0,0.0017498,0.019248,0,0.036745,0.007874,0.020997,0.21785
1,28,528,0,0,0.015152,0.0037879,3.0606,1.1856,0.047348,0.018939,0,0.037879,0.015152,0,0,0.29545,0,0.077652,0.028409,0.020833,0,0.087121,0,0,0,0,0,0.085227,0.1553,0.10417,0.0037879,0,0.0056818,0.026515,0.011364,0,0,0,0.015152,0.020833,0.085227,0,0.064394,0.030303,0.25947
1,29,1748,0,0,0.0040046,0.00057208,0.52346,0.18421,0.046339,0.01373,0,0.10297,0.0085812,0,0,0.49657,0.0045767,0.099542,0.049771,0.033753,0,0.12757,0,0,0,0,0.033753,0.14302,0.18421,0.13043,0.030892,0.015446,0.0062929,0.04405,0.025172,0.01659,0,0,0.017735,0.010297,0.0051487,0,0.087529,0.050915,0.31465
1,30,1240,0,0,0.0096774,0.0072581,2.0444,0.73387,0.13871,0.041129,0,0.071774,0,0,0,0.36452,0.03871,0.012903,0.032258,0,0,0.016129,0,0.041129,0,0.028226,0,0.046774,0.24113,0.012903,0.029839,0.0016129,0.0080645,0.024194,0.016935,0,0.0024194,0,0.0048387,0.019355,0.0056452,0,1.2452,0.40726,0.25645
1,31,852,0,0,0.0035211,0.0058685,1.9683,0.48005,0.13967,0,0,0.066901,0,0,0,0.46362,0,0.019953,0.061033,0.12441,0,0.0223,0,0.63028,0.014085,0.011737,0.023474,0.059859,0.12793,0.008216,0.014085,0.0035211,0.0035211,0.04108,0.032864,0,0.12207,0.0070423,0.024648,0.0070423,0,0.023474,0.012911,0.008216,0.25822
1,32,277,0,0,0.0036101,0.01083,0.6426,0.25993,0,0,0,0.028881,0,0,0,0.064982,0.22744,0.0036101,0,0.01083,0,0.046931,0,0.16606,0,0.11191,0,0.025271,0.28881,0,0.0072202,0,0,0.018051,0.0036101,0,0.039711,0,0.01444,0.021661,0,0.0036101,0.50181,0.213,0.32852
1,33,759,0,0,0.0065876,0.0039526,0.80501,0.43215,0.096179,0.094862,0,0.15283,0.055336,0,0,0.17391,0,0.061924,0.032938,0.048748,0,0.090909,0,0,0,0,0.027668,0.071146,0.1502,0.10408,0.059289,0.0013175,0.011858,0.0013175,0.023715,0,0,0,0.0052701,0.011858,0.064559,0,0.51779,0.15152,0.25428
1,34,383,0,0,0.0052219,0.013055,1.9739,1.047,0.21932,0.099217,0,0,0,0,0,0.002611,0.039164,0.0052219,0.010444,0,0,0.023499,0,0.020888,0,0.013055,0,0,0.25326,0,0,0,0,0.002611,0.0052219,0,0,0,0.0052219,0.010444,0,0,2.893,2.7363,0.25326
1,35,768,0,0,0.0026042,0.0013021,1.4154,0.33854,0.045573,0,0,0.040365,0.0013021,0,0,0.55078,0,0.091146,0,0.054688,0,0.085938,0,0,0,0,0.027344,0.11849,0.16016,0.095052,0.029948,0.023438,0.0052083,0.066406,0.039063,0.019531,0,0,0.02474,0.014323,0,0,0.061198,0.028646,0.25521
1,36,707,0,0,0.0070721,0.0028289,1.4583,0.43564,0.15417,0,0,0.077793,0,0,0,0.61669,0.065064,0.019802,0.036775,0,0,0,0,0,0,0.036775,0,0.059406,0.25177,0,0.018388,0.011315,0.0056577,0.03819,0.028289,0,0,0,0.0042433,0.0084866,0,0,0.4413,0.11174,0.25177
1,37,1550,0,0,0.0051613,0.0090323,0.85742,0.28,0.0032258,0.097419,0,0.017419,0,0,0,0.29871,0.048387,0.013548,0.0058065,0.0012903,0,0.0058065,0,0.017419,0,0.047742,0,0.030968,0.25097,0,0.0083871,0.0025806,0.003871,0.019355,0.011613,0,0,0,0.0096774,0.012258,0.011613,0.00064516,0.016774,0.034194,0.25097
1,38,571,0,0,0.012259,0.0052539,1.5009,0.43257,0,0.11559,0,0.024518,0,0,0,0.22067,0,0.06655,0.11559,0.015762,0,0.08056,0,0,0,0,0.0035026,0.06655,0.13135,0.10858,0.02627,0.0035026,0.0017513,0.012259,0.033275,0,0,0,0.015762,0.031524,0.021016,0,0.064799,0.022767,0.23993
1,39,768,0,0,0.0065104,0.0065104,1.9909,0.41146,0,0,0,0.026042,0,0,0,0.29948,0.046875,0.014323,0.035156,0,0,0,0,0.12109,0,0,0,0.03125,0.23307,0,0,0.0026042,0.0013021,0.014323,0.0065104,0,0.022135,0,0.0091146,0.0078125,0,0,0.0078125,0.016927,0.25521
1,40,519,0,0,0,0,0.12524,0.063584,0.23892,0,0,0.042389,0,0,0,0.17534,0.061657,0.0077071,0.038536,0.10405,0,0.0096339,0,0.028902,0,0,0,0.021195,0.2659,0,0.017341,0,0,0.0077071,0.0077071,0,0,0,0.0077071,0.021195,0.011561,0.0019268,0.83815,0.1657,0.2659
1,41,305,0,0,0.0065574,0.0032787,1.6656,0.45574,0.013115,0,0,0.013115,0.0032787,0,0,0.32459,0.055738,0.0098361,0.081967,0,0,0,0,0.085246,0,0.052459,0,0.0098361,0.32787,0,0.0032787,0.0032787,0.0098361,0.02623,0.0098361,0,0,0,0.0032787,0.016393,0,0,0.89508,0.30164,0.32787
1,42,285,0,0,0.010526,0.010526,1.5158,0.38596,0,0,0,0.0070175,0,0,0,0.11228,0.14737,0.0070175,0.045614,0,0,0.021053,0,0,0,0.1193,0,0.017544,0.30877,0,0,0.0035088,0.0035088,0.0070175,0.0070175,0,0,0,0.010526,0.017544,0,0,0.031579,0.070175,0.30877
1,43,483,0,0,0.0020704,0.0020704,1.0725,0.27536,0.022774,0,0,0.031056,0,0,0,0.25673,0.093168,0.024845,0.033126,0,0,0,0,0,0,0.057971,0,0.026915,0.26708,0,0,0,0.0020704,0.024845,0.014493,0,0,0,0.0082816,0.026915,0,0,0.14079,0.055901,0.26708
1,44,448,0,0,0.011161,0,0.55804,0.19196,0.075893,0,0,0.044643,0.0066964,0,0,0.17188,0.044643,0.015625,0,0,0,0,0,0,0,0,0,0.037946,0.27679,0,0.011161,0,0.0044643,0.0044643,0.0022321,0,0,0,0.0066964,0.015625,0.015625,0,0.0044643,0.011161,0.27679
1,45,445,0,0,0.0067416,0,1.3888,0.3191,0.20674,0,0,0.062921,0,0,0,0.34831,0,0.098876,0.033708,0,0,0.10337,0,0,0,0,0.038202,0.11011,0.15506,0.11461,0.0067416,0.0067416,0.0022472,0.035955,0.031461,0.029213,0,0,0.020225,0.033708,0.013483,0,0.094382,0.029213,0.26966
1,46,1019,0,0,0.0078508,0.0029441,2.103,1.6349,0.64868,0,0,0.032385,0.013739,0,0,0.26595,0,0.015702,0,0,0,0.05103,0,0,0,0.0019627,0,0.032385,0.25515,0,0,0.00098135,0.0058881,0.011776,0.0098135,0,0,0,0.016683,0.01472,0,0,4.474,2.0324,0.25515
1,47,3476,0,0,0.0034522,0.0025892,1.082,0.25547,0.0071922,0.024741,0.023303,0.00028769,0,0,0,0,0.027906,0.0051784,0,0,0,0.0187,0,0.50748,0,0.040852,0,0,0.068182,0.037975,0.00028769,0,0.0020138,0.0011507,0.0074799,0,0.10903,0,0.030207,0.0048907,0.0086306,0,0.12054,0.22181,0.21519
1,48,971,0,0,0.0082389,0.0030896,1.6982,0.60041,0.22966,0,0,0.014418,0,0,0,0.11432,0.063852,0.0030896,0.0072091,0,0,0,0,0,0,0.018538,0,0.011329,0.23893,0,0.0020597,0.0020597,0.0010299,0.015448,0.0092688,0,0,0,0.0030896,0.0072091,0,0,0.053553,0.062822,0.23893
1,49,683,0,0,0.0058565,0.0087848,4.1772,3.2225,1.4143,0.04246,0,0.055637,0.0073206,0,0,0.13177,0,0.0043924,0.040996,0.081991,0,0.10981,0,0.21962,0,0.021962,0,0.0087848,0.11859,0.02489,0.010249,0,0.0043924,0.0043924,0.013177,0,0.11274,0,0.016105,0.0029283,0.0043924,0.021962,9.7321,5.8609,0.25622
1,50,942,0,0,0.015924,0.0053079,1.1943,0.38535,0.026539,0.052017,0,0.007431,0,0,0,0.23355,0.085987,0.0138,0.0138,0,0,0,0,0,0,0,0,0.021231,0.26008,0,0,0,0.0031847,0.014862,0.007431,0,0,0,0.0031847,0.018047,0,0,0.010616,0.022293,0.26008
1,51,302,0,0,0.019868,0.0033113,2.3344,1.0099,0.25828,0.30132,0,0.069536,0,0,0,0.28808,0,0.1457,0.0066225,0,0,0.086093,0,0,0,0,0.046358,0.11258,0.18212,0.13576,0.036424,0.02649,0.0099338,0.019868,0.023179,0.029801,0,0,0.02649,0.0099338,0.089404,0,0.12252,0.056291,0.31788
1,52,303,0,0,0,0.0066007,0.64356,0.18812,0,0,0,0.009901,0,0,0,0.066007,0,0,0.0033003,0,0,0.029703,0,0.17822,0,0.075908,0,0.013201,0.32013,0,0.009901,0,0,0.0033003,0.0033003,0,0,0,0.013201,0.013201,0,0,0.009901,0.029703,0.32013
1,53,1094,0,0,0.0063985,0.0018282,0.84186,0.23675,0,0,0,0.0027422,0,0,0,0.035649,0.075868,0.0054845,0,0.054845,0,0,0,0,0,0.076782,0,0,0.23492,0,0,0,0.00091408,0.0045704,0.0063985,0,0,0,0.0073126,0.0063985,0,0,0.041133,0.084095,0.23492
1,54,419,0,0,0.011933,0.01432,1.6181,0.36993,0,0.097852,0,0.01432,0,0,0,0.1074,0.0358,0.0047733,0.0047733,0,0,0,0,0,0,0.090692,0,0.016706,0.25298,0,0.0095465,0,0.0023866,0.0047733,0.0047733,0,0,0,0.0023866,0.0071599,0,0,0.0095465,0.016706,0.25298
1,55,756,0,0,0.0013228,0.0026455,1.0198,0.2619,0,0,0,0.0079365,0,0,0,0.11376,0.042328,0.0039683,0.0092593,0,0,0.022487,0,0,0,0.0066138,0,0.0066138,0.23942,0,0.0092593,0.0066138,0.0013228,0.010582,0.0079365,0,0,0,0.0079365,0.013228,0,0,0.019841,0.029101,0.23942
1,56,737,0,0,0.014925,0.012212,2.1872,0.91045,0.15061,0,0,0.069199,0.035278,0,0,0.44505,0,0.084125,0.04749,0.02578,0,0.093623,0,0.017639,0,0,0.031208,0.084125,0.15604,0.09498,0.016282,0.0040706,0.0067843,0.033921,0.037992,0.029851,0,0,0.018996,0.0054274,0.050204,0,0.91859,0.22524,0.25102
1,57,3608,0,0,0.0066519,0.0052661,1.3708,0.38886,0.090909,0,0,0.023836,0.001663,0,0,0.23254,0.075665,0.012195,0.0091463,0.0074834,0,0.0063747,0,0.0052661,0,0.0091463,0,0.032428,0.26109,0,0.0066519,0.0030488,0.0049889,0.023004,0.0094235,0,0,0,0.0060976,0.012195,0,0,0.17766,0.074557,0.26109
1,58,2535,0,0,0.01144,0.0086785,2.4682,0.88757,0.14793,0.0643,0,0.039842,0.03787,0,0,0.19606,0.020513,0.19882,0.062327,0.11164,0,0.38422,0,0,0.015779,0.011834,0.072978,0.19448,0.4,0.30572,0.043787,0.012623,0.016568,0.035108,0.067061,0.053254,0.0086785,0.0094675,0.038264,0.020513,0.076134,0.014596,0.2789,0.076529,0.7144
1,59,773,0,0,0.0090556,0.0025873,0.78137,0.26003,0.12549,0.059508,0,0.049159,0,0,0,0.23415,0.046572,0.0090556,0.034929,0,0,0.007762,0,0.080207,0,0.025873,0,0.046572,0.25614,0,0.02458,0.003881,0.003881,0.007762,0.003881,0,0,0,0.011643,0.0025873,0.011643,0,0.016818,0.025873,0.25614
1,60,828,0,0,0.0072464,0.0012077,1.1027,0.24758,0.056763,0,0,0.077295,0,0,0,0.43116,0,0.094203,0.036232,0.032609,0,0.10386,0,0,0,0,0.020531,0.16425,0.14614,0.1099,0.039855,0.028986,0.0096618,0.049517,0.024155,0.0072464,0,0,0.014493,0.0072464,0,0,0.072464,0.055556,0.25604
1,61,1234,0,0,0.0081037,0.0081037,1.8023,0.61994,0.1329,0,0,0.036467,0,0,0,0.30065,0.070502,0.011345,0.062399,0.00081037,0,0.023501,0,0.073744,0,0.04295,0,0.041329,0.24716,0,0.014587,0.0048622,0.0032415,0.017828,0.020259,0,0.020259,0,0.012156,0.012966,0.014587,0,1.248,0.406,0.26742
1,62,643,0,0,0,0.0062208,4.0653,3.2939,1.182,0.029549,0,0.023328,0,0,0,0.063764,0.043546,0.0062208,0.066874,0.03888,0,0.14774,0,0.10575,0.017107,0.03577,0,0.045101,0.23173,0,0.010886,0.0015552,0.0031104,0.015552,0.012442,0.0093313,0.0062208,0,0.015552,0.018663,0.017107,0,11.969,7.3064,0.23795
1,63,1327,0,0,0.015072,0.0067822,3.1198,2.4115,0.89751,0.084401,0,0.07159,0,0,0,0.45818,0.032404,0.018839,0.011304,0.027882,0,0.054258,0,0.083647,0,0.034665,0,0.065561,0.25998,0.014318,0.0097965,0.012811,0.0052751,0.030897,0.017332,0,0.022607,0,0.009043,0.012811,0.0037679,0,7.26,3.2735,0.29691
1,64,419,0,0,0.0071599,0.0047733,1.1122,0.33413,0.14797,0.17422,0,0.0071599,0,0,0,0.016706,0.083532,0,0,0,0,0,0,0,0,0.071599,0,0,0.28401,0,0.011933,0,0.0023866,0,0,0,0,0,0.0095465,0.0095465,0.047733,0,0.023866,0.016706,0.28401
1,65,425,0,0,0.0023529,0.0023529,0.63059,0.22824,0,0.025882,0,0.014118,0,0,0,0.087059,0.075294,0.0047059,0,0.21412,0,0.0070588,0,0.0070588,0,0.042353,0,0.016471,0.28941,0,0,0,0.0023529,0.014118,0.028235,0,0,0,0.0023529,0.014118,0,0.021176,0.0094118,0.044706,0.28941
1,66,2815,0,0,0.0092362,0.00071048,1.0789,0.4611,0.14991,0.035524,0,0.031972,0.0021314,0,0,0.064298,0.055062,0.0092362,0.017407,0.086323,0,0.017052,0,0.069982,0,0.030551,0,0.011368,0.19929,0.011012,0.010657,0.0039076,0.0039076,0.0092362,0.018117,0.00071048,0.01492,0,0.015275,0.020604,0.034813,0.001421,1.1879,1.5588,0.22522
1,67,7759,0,0,0.0085063,0.007733,1.789,0.45083,0.08184,0.062895,0,0.034025,0.0045109,0,0,0.25171,0.049362,0.014693,0.031061,0.10388,0,0.037247,0,0.051166,0,0.040727,0.0090218,0.030803,0.30339,0.015981,0.0052842,0.0038665,0.0027065,0.017528,0.017915,0,0.010955,0,0.011728,0.017013,0.0072174,0.012759,0.018172,0.03003,0.33033
1,68,652,0,0,0.0092025,0,9.2331,8.9279,3.8926,0,0.026074,0.11196,0,0,0,0.41258,0,0.018405,0.14264,0.14264,0,0.42945,0,0.1181,0.056748,0.02454,0,0.058282,0.078221,0.018405,0.023006,0.006135,0.0076687,0.026074,0.030675,0.026074,0.12117,0.015337,0.013804,0.015337,0,0,29.429,18.566,0.21779
1,69,1510,0,0,0.007947,0.0046358,1.5053,0.35166,0.04702,0.02053,0,0.033775,0.0019868,0,0,0.22119,0.050331,0.013245,0.02649,0,0,0.054305,0,0.039735,0,0.051656,0,0.023841,0.27947,0.01457,0.0019868,0.0019868,0.00066225,0.01457,0.011921,0,0.0019868,0,0.0086093,0.017881,0.017881,0,0.019205,0.024503,0.29603
